Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	    7 + Si tu suscripción ha terminado o se ha eliminado un elemento de contenido del catálogo, deberás reactivar la suscripción o comprar el contenido por separado para seguir usándolo. Es posible que, en ocasiones, proporcionemos contenido que seguirá estando disponible para ti incluso después de que haya terminado tu suscripción, en cuyo caso nos reservamos el derecho de eliminar dicho contenido si se vuelve incompatible o si terminan nuestros derechos sobre el mismo. Es posible que se apliquen tarifas del proveedor de servicios de internet. Suscripción sujeta a cambios y/o finalización de la misma. Sujeto al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de Licencia de Usuario Final de Minecraft (https://www.minecraft.net/eula).
	 6    - Entra en https://account.sonyentertainmentnetwork.com, inicia sesión en PSN™ y, a continuación, ve a la sección Multimedia. Después de seleccionar la suscripción que desees anular, cancela su renovación automática. Llama al servicio de atención al cliente al 877-971-7669.
	 7    - Si tu suscripción caduca o se elimina un contenido del catálogo, deberás reactivarla o comprar el contenido por separado para seguir utilizándolo. Puede que haya contenido que siga apareciendo disponible incluso después de que tu período de suscripción haya finalizado. En ese caso, nos reservamos el derecho a retirarlo si resulta incompatible o si expiran nuestros derechos sobre él. Pueden aplicarse tarifas del proveedor de servicios de internet. La suscripción está sujeta a cambios o anulaciones, así como al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de licencia de usuario final de Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fi_FI.txt":
	Total line: 7 (+1, -1)
	      '''
	1 1   Marketplace Pass on tilaus, jonka sisältöä voi käyttää tuetuissa Minecraft-versioissa (peli myydään erikseen) PlayStation®-konsolilla ja muilla tuetuilla alustoilla, joilla omistat pelin (Minecraft Java Editionia ja Amazon Kindle Fire Editionia ei tueta). Marketplace Pass -sisällön käyttäminen vaatii voimassa olevan tilauksen. Sisältö vaihtelee ajan mittaan, eikä kaikkea sisältöä välttämättä ole käytettävissä kaikissa maissa. Maksuttoman kokeilujakson päätyttyä tilauksesta laskutetaan kulloinkin voimassa oleva kiinteä hinta (hinta voi muuttua) sekä sovellettavat verot, ellei tilausta peruta.
	2 2   PERUMINEN:
	3 3   PS4®-konsolilla:
	  4 + Kirjaudu PSN™-verkkoon, siirry kohtaan [Asetukset] > [Käyttäjätietojen hallinta] > [Käyttäjätilin tiedot] > [PlayStation®-tilaukset]. Kun olet valinnut peruttavan tilauksen, valitse [Poista automaattinen uusiminen käytöstä].
	4   - Kirjaudu PSN™-verkkoon, siirry kohtaan [Settings] > [Käyttäjätietojen hallinta] > [Käyttäjätilin tiedot] > [PlayStation®-tilaukset]. Kun olet valinnut peruttavan tilauksen, valitse [Poista automaattinen uusiminen käytöstä].
	5 5   Tietokoneella:
	6 6   Käy osoitteessa https://account.sonyentertainmentnetwork.com, kirjaudu PSN™-verkkoon ja siirry Media-osioon. Valitse peruttava tilaus ja peru automaattinen uusiminen. Soita asiakastukeen numerossa 09 424 50803.
	7 7   Jos tilauksesi päättyy tai tietty sisältö poistuu valikoimasta, sinun on uusittava tilauksesi tai ostettava sisältö erikseen, jotta voit jatkaa sen käyttämistä. Voimme silloin tällöin tarjota sisältöä, joka pysyy saatavilla myös tilauksen päättymisen jälkeen, ja pidätämme oikeuden poistaa kyseisen sisällön, mikäli sen yhteensopivuus tai oikeutemme sisältöön päättyvät. Internet-palveluntarjoajat saattavat periä erillisiä maksuja. Tilaus voi muuttua tai poistua käytöstä. Tilaukseen sovelletaan Microsoftin palvelusopimusta (www.microsoft.com/msa) ja Minecraftiin loppukäyttäjän käyttöoikeussopimusta (https://www.minecraft.net/eula/).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fr_CA.txt":
	Total line: 7 (+3, -3)
	        '''
	    1 + Le pass du marché est un abonnement lié au contenu utilisable de Minecraft (jeu vendu séparément) avec les versions prises en charge sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du pass du marché. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuite, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation.
	 1    - Le passe du Marché est un abonnement destiné au contenu utilisable avec les versions prises en charge de Minecraft (le jeu est vendu séparément) sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du passe du Marché. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuit, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation.
	 2  2   COMMENT ANNULER :
	    3 + Depuis une console PS4® :
	    4 + Connectez-vous au PSN™, puis accédez à [Settings] > [Gestion du compte] > [Informations sur le compte] > [Abonnements PlayStation®]. Après avoir sélectionné l'abonnement que vous souhaitez annuler, sélectionnez [Désactiver le renouvellement automatique].
	 3    - Depuis un système PS4® :
	 4    - Connectez-vous au PSN™, puis accédez à [Settings] [Paramètres] > [Gestion du compte] > [Informations du compte] > [Abonnements PlayStation®]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Désactiver le renouvellement automatique].
	    5 + À partir d'un ordinateur :
	    6 + Accédez à https://account.sonyentertainmentnetwork.com, connectez-vous au PSN™, puis accédez à la section Contenu multimédia. Après avoir sélectionné l'abonnement que vous souhaitez annuler, annulez le renouvellement automatique de l'abonnement. Appelez le service clientèle au 877-971-7669.
	    7 + Si votre abonnement se termine ou si du contenu est retiré du catalogue, il vous faudra réactiver votre abonnement ou acheter le contenu séparément pour continuer à l'utiliser. Nous nous réservons le droit de retirer un contenu disponible, même après la fin de l'abonnement, auquel cas nous pourrons le supprimer s'il devient incompatible ou si nos droits sur ce contenu expirent. Des frais de fournisseur d'accès à Internet peuvent s'appliquer. L'abonnement est sujet à modification et/ou à suppression, sous réserve du Contrat de Services Microsoft (www.microsoft.com/msa) et du CLUF de Minecraft (https://www.minecraft.net/eula).
	 5    - Depuis un ordinateur :
	 6    - Rendez-vous sur https://account.sonyentertainmentnetwork.com, connectez-vous au PSN™, puis accédez à la section Médias. Après avoir sélectionné l'abonnement que vous souhaitez résilier, annulez le renouvellement automatique de l'abonnement. Vous pouvez contacter le service d'assistance clientèle au 877 971-7669.
	 7    - Si votre abonnement se termine ou qu'un élément de contenu est retiré du catalogue, vous devrez réactiver votre abonnement ou acheter le contenu séparément pour pouvoir continuer à l'utiliser. Nous nous réservons le droit de retirer un contenu disponible, même après la fin de l'abonnement, auquel cas nous pourrons le supprimer s'il devient incompatible ou si nos droits sur ce contenu expirent. Des frais de fournisseur d'accès à Internet peuvent s'appliquer. L'abonnement est sujet à la modification et/ou à la suppression, sous réserve du Contrat de Services Microsoft (microsoft.com/msa) et du CLUF de Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fr_FR.txt":
	Total line: 7 (+3, -3)
	        '''
	    1 + Le pass du magasin est un abonnement lié au contenu utilisable de Minecraft (jeu vendu séparément) avec les versions prises en charge sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du pass du magasin. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuite, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation.
	 1    - Le pass Magasin est un abonnement destiné au contenu utilisable avec les versions prises en charge de Minecraft (le jeu est vendu séparément) sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du pass Magasin. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuit, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation.
