Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_wall_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_wall_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_bricks.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_bricks_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_bricks_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_furnace.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_furnace.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_slab_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_deepslate_tiles_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_slab_from_deepslate_tiles_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_slab_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_stairs_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_wall.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_wall_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_wall_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_deepslate_tiles_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_wall_from_deepslate_tiles_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tile_wall_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tiles.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tiles_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tiles_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_tiles_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/dripstone_block.json" to "behavior_packs/vanilla_1.17.0/recipes/dripstone_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/dripstone_block_from_pointed_dripstone.json" to "behavior_packs/vanilla_1.17.0/recipes/dripstone_block_from_pointed_dripstone.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_copper_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_copper_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_coal_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_coal_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_copper_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_copper_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_diamond_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_diamond_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_emerald_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_emerald_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_gold_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_gold_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_iron_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_iron_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_lapis_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_lapis_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_redstone_ore.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_deepslate_redstone_ore.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_gold.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_gold.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_iron.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_iron.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_smooth_basalt.json" to "behavior_packs/vanilla_1.17.0/recipes/furnace_smooth_basalt.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/glow_item_frame.json" to "behavior_packs/vanilla_1.17.0/recipes/glow_item_frame.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/ingots_from_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/ingots_from_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/ingots_from_waxed_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/ingots_from_waxed_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/lightning_rod.json" to "behavior_packs/vanilla_1.17.0/recipes/lightning_rod.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/moss_carpet.json" to "behavior_packs/vanilla_1.17.0/recipes/moss_carpet.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/mossy_cobblestone_from_moss.json" to "behavior_packs/vanilla_1.17.0/recipes/mossy_cobblestone_from_moss.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/mossy_stonebrick_from_moss.json" to "behavior_packs/vanilla_1.17.0/recipes/mossy_stonebrick_from_moss.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab_from_cobbled_deepslate_stonecut.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_slab_from_cobbled_deepslate_stonecut.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab_from_polished_deepslate_cutting.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_slab_from_polished_deepslate_cutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs_from_cobbled_deepslate_cutting.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_stairs_from_cobbled_deepslate_cutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs_from_polished_deepslate_cutting.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_stairs_from_polished_deepslate_cutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_wall.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall_from_cobbled_deepslate_stonecut.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_wall_from_cobbled_deepslate_stonecut.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall_from_polished_deepslate_stonecut.json" to "behavior_packs/vanilla_1.17.0/recipes/polished_deepslate_wall_from_polished_deepslate_stonecut.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_gold.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_gold.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_gold_block.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_gold_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_iron.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_iron.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/raw_iron_block.json" to "behavior_packs/vanilla_1.17.0/recipes/raw_iron_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/spyglass.json" to "behavior_packs/vanilla_1.17.0/recipes/spyglass.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stone_axe_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/stone_axe_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stone_hoe_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/stone_hoe_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stone_pickaxe_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/stone_pickaxe_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stone_shovel_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/stone_shovel_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stone_sword_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/stone_sword_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_exposed_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_exposed_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_exposed_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_exposed_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_exposed_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_oxidized_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_oxidized_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_oxidized_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_copper_block_to_cut_copper_slab.json".
