Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_head.png" of "de889703a6c07c3dfd31f2683dc8df1a2afe6d6c".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_healing.png" of "d77da879f014ad33c98e208842cc8e84052a0594".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_invisibility.png" of "1473d2af3b2e489a3c3cd30002417c0f6f54af3d".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_leaping.png" of "c2da6c3f356aa20553180be89444856e925be2fe".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_luck.png" of "8af4848c868ea97bcc4ae596bdd550b6c83a4372".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_nightvision.png" of "aa778cea11a7bb09c3523c3551d8abab7534eacb".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_poison.png" of "e110a534e1411ca5fb5ecc97dbaf3e0e23bf1fc9".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_regen.png" of "a115a07f95140db78c299a80149926a50f83b495".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_slow.png" of "176c5a430a907dec7fd4c54a32a4853a22370643".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_strength.png" of "2186a6f39b2a53422df608454353c912f6c95c3c".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_swift.png" of "09b220872e4002f32fd35ef03419deeabc4ac5d1".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_waterbreathing.png" of "2270b9ee5d021475cca19ddbebc425a86cd4acf2".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_weakness.png" of "6b065b1ec893f64b9e7c08a7bcc7cce1d2f9d9c7".
Removed file "resourcepacks/cartoon/textures/items/watch_atlas.png" of "123c8a2b4ebc0feb46a8a3bb21b182f75771b741".
Removed file "resourcepacks/cartoon/textures/items/wheat.png" of "4b0ed48108f3e6c0880eadd195a9ec31f77bdff1".
Removed file "resourcepacks/cartoon/textures/items/wood_axe.png" of "8d8c8c07bedd4a6651340507e5553c9a29820af5".
Removed file "resourcepacks/cartoon/textures/items/wood_hoe.png" of "08cc7bb53bb8707a36ecf42bd2b089e6f02d33cb".
Removed file "resourcepacks/cartoon/textures/items/wood_pickaxe.png" of "3f919c286bea33cbd42f914d61e4a6daaba212d2".
Removed file "resourcepacks/cartoon/textures/items/wood_shovel.png" of "71ed8796381a3f4211d4a3b5017d0c09bbb5d6ea".
Removed file "resourcepacks/cartoon/textures/items/wood_sword.png" of "cf8dd19dab2e8d55a79caf16d6d3edcf7cac8853".
Removed file "resourcepacks/cartoon/textures/map/map_background.png" of "4136bcaddf6fb26c02eddec219c016e1aad38fc7".
Removed file "resourcepacks/cartoon/textures/map/map_icons.png" of "46e85edc921386b28163013ee0965bc7393f01aa".
Removed file "resourcepacks/cartoon/textures/misc/pumpkinblur.png" of "e30f692503ca00f971a60337f4e24c5e93830a86".
Removed file "resourcepacks/cartoon/textures/models/armor/chain_1.png" of "5f3c0c9d531bd83543d63febbc8c64ba4c55607d".
Removed file "resourcepacks/cartoon/textures/models/armor/chain_2.png" of "0b363df412ad7ff773197e8cfcc94aaf5d6489bf".
Removed file "resourcepacks/cartoon/textures/models/armor/diamond_1.png" of "768c9d5dead50747703b521878c93928359eeaac".
Removed file "resourcepacks/cartoon/textures/models/armor/diamond_2.png" of "4b3a0a34ff9a4ba864db7175493136618adae997".
Removed file "resourcepacks/cartoon/textures/models/armor/elytra.png" of "87a59d0d681dfc30d683823dca7dd7b8733af5b9".
Removed file "resourcepacks/cartoon/textures/models/armor/gold_1.png" of "5a29ad0d56e2886aef06840a99793232f14c7052".
Removed file "resourcepacks/cartoon/textures/models/armor/gold_2.png" of "1e2f1c7d32315cd4e4c23f7efb2d22b6397d6e2a".
Removed file "resourcepacks/cartoon/textures/models/armor/iron_1.png" of "44959b0e6b1d2e8f99924d1f518ee01f10dc7aa5".
Removed file "resourcepacks/cartoon/textures/models/armor/iron_2.png" of "84201ed8b584948dabd238254f5afdc90e88c7a0".
Removed file "resourcepacks/cartoon/textures/models/armor/leather_1.tga" of "6a98fe472cfa78580e1f57a87025a1fe50c8d637".
Removed file "resourcepacks/cartoon/textures/models/armor/leather_2.tga" of "3c0d890f716b496714aefc054d9d58a23752ea28".
Removed file "resourcepacks/cartoon/textures/painting/kz.png" of "87d0565225af8607190313f9f310acc239a93b90".
Removed file "resourcepacks/cartoon/textures/particle/particles.png" of "546a7200e22a7f1f6e4c913075668a32895a6f2d".
Removed file "resourcepacks/city/keyart/MC_Texture_City_800x450.jpg" of "0d29ebf531cb68b5b9492b099c34089e85061c78".
Removed file "resourcepacks/city/keyart/city1.jpg" of "182fbb8fd01d48dfd7aade0ace4db373cdbb9f84".
Removed file "resourcepacks/city/keyart/city2.jpg" of "84d0638bfae4a814e6a5263554fb61d648be7742".
Removed file "resourcepacks/city/keyart/city3.jpg" of "fb11a5cb76bbb85a5b01276a74a45458324c7508".
Removed file "resourcepacks/city/keyart/city4.jpg" of "b8898cc715794320504f62bdd03ca571309fa2f4".
Removed file "resourcepacks/city/keyart/city5.jpg" of "1f1ab45f759b111c293127cbe1b70504594e0c9a".
Added file "resourcepacks/city/textures/entity/polarbear.png" of "d27b9c5a871bc44c1310e377208824bb8a1487bc".
Added file "resourcepacks/city/textures/items/potion_bottle_levitation.png" of "6438d56a00e383cd45e54125ffe58d2a069d20b6".
Changed file "resourcepacks/city/textures/particle/particles.png" from "e32ed8a917b0ffa6622c5aa12103d7ce158f31d2" to "cd207671acb3fb4976ba8b329bdbdd6f3287db87".
Changed file "resourcepacks/education/pack_manifest.json" from "75cd71768a2e38ef8142e7ac1b003ede42548fab" to "6e411918b8723754211fe82a4242bc52f1584e29".
Removed file "resourcepacks/fantasy/keyart/Fantasy_01.jpg" of "adbce1f7ad343a212dba1a61cb4e44ee92d37b4a".
Removed file "resourcepacks/fantasy/keyart/Fantasy_02.jpg" of "7d72c9d15e692014c782c3a60ca4098401aa0c94".
Removed file "resourcepacks/fantasy/keyart/Fantasy_03.jpg" of "228e7d981af33b743cf96ffdeb19c4aa3d83f49e".
Removed file "resourcepacks/fantasy/keyart/Fantasy_04.jpg" of "556458eed99d3283959bc233b94da7b74e390759".
Removed file "resourcepacks/fantasy/keyart/Fantasy_05.jpg" of "88a9d4491bbe72402ae6ddb43de09587544eda63".
Removed file "resourcepacks/fantasy/keyart/MC_Texture_Fantasy_800x450.jpg" of "f0096a37c5776f22bdc89d60e5f7f1e63d9598f8".
Removed file "resourcepacks/natural/keyart/MC_Texture_Natural_800x450.jpg" of "938b61717576231eddeef0402a627e0b5addacd8".
Removed file "resourcepacks/natural/keyart/Natural_01.jpg" of "69e25cbf638b454d71219fc16a962b37ad28b13e".
Removed file "resourcepacks/natural/keyart/Natural_02.jpg" of "31f87d3f329a25bbeffb07356250ada658288ff0".
Removed file "resourcepacks/natural/keyart/Natural_03.jpg" of "4e4e2cf7458a880e92fb79d05103e82e9649de82".
Removed file "resourcepacks/natural/keyart/Natural_04.jpg" of "1db3044d1f157321ad4cf1298376f783039f5776".
Removed file "resourcepacks/natural/keyart/Natural_05.jpg" of "8aa3bdcd1ed1f554cc1148b1ac73d5dc1ab0f3dc".
Removed file "resourcepacks/plastic/keyart/MC_Texture_Plastic_800x450.jpg" of "26e3177e1561259b058fc4caa7a60a2824df5117".
Removed file "resourcepacks/plastic/keyart/plastic1.jpg" of "1bcecc5350e9dbd0cb7c330a81d87dea03ba2f3b".
Removed file "resourcepacks/plastic/keyart/plastic2.jpg" of "947188681c98f3ddf3a8c9de2b8f83ec297bd5d2".
Removed file "resourcepacks/plastic/keyart/plastic3.jpg" of "30e31e55d7eb99df732d1003f24ca54b33048b6c".
Removed file "resourcepacks/plastic/keyart/plastic4.jpg" of "9ab6890113116271958f1c1968dff485da47b08f".
Removed file "resourcepacks/plastic/keyart/plastic5.jpg" of "7972804f4eec8d1bc229d7f475d4981045ce04ec".
Added file "resourcepacks/plastic/textures/entity/polarbear.png" of "d27b9c5a871bc44c1310e377208824bb8a1487bc".
Moved file "resourcepacks/plastic/textures/items/egg_polar_bear.png" to "resourcepacks/plastic/textures/items/egg_polarbear.png".
Changed file "resourcepacks/plastic/textures/particle/particles.png" from "5047ec77d9722a59c1c2e009f287b290d5c6c116" to "e1eba9f249b60e3a05a2bc42e9d067de471e7fab".
Changed file "resourcepacks/skins/pack_manifest.json" from "a40ecb2910985970cc2523300efbe52aee14392e" to "ce414ac12f8eb6ca9739a608c7a097a74a3d54ab".
Removed file "resourcepacks/skins/skinpacks/Biome2/MC_BiomeSettlers2_800x450.jpg" of "8df8c17f62d278f65786a4a236c1b6eec85db05a".
Added file "resourcepacks/skins/skinpacks/CampfireTales/HeadlessHaunter.png" of "b84b5b132ed2cdca96445ce463bd06dbc598b6a5".
Removed file "resourcepacks/skins/skinpacks/CampfireTales/MC_Campfire_Tales_800x450.jpg" of "7acf96c5d5633a4baab3e624acb97b7711c7442c".
Added file "resourcepacks/skins/skinpacks/CampfireTales/SeaSwallowedCaptain.png" of "c992652cf674e29a43ff101f011c913c1bf1c328".
Added file "resourcepacks/skins/skinpacks/CampfireTales/SilkSnarledLover.png" of "73e8e6363b41abd21ead476884e70f8a7387d1eb".
Changed file "resourcepacks/skins/skinpacks/CampfireTales/TheArisenRose.png" from "8cfbe1faafd3b39059ffee84e735c5a117e61e4d" to "87d1e2be41ad977fec90d02a1891448f54e81463".
Added file "resourcepacks/skins/skinpacks/CampfireTales/WellWisher.png" of "010052928085d83f2e51f2225439aebbeaf7c973".
Removed file "resourcepacks/skins/skinpacks/CityFolk/Minecraft_City_Folk_In_Game_Store_800x450.jpg" of "848ed8cc83be00ad7c9ab689b7e13c658c495640".
Removed file "resourcepacks/skins/skinpacks/Festive/MC_Holiday_Pack_800x450.jpg" of "f1da16592b3d7d639ec0586696fd226e5afc5281".
Removed file "resourcepacks/skins/skinpacks/Halloween/MC_Halloween_Costume_Splash_800x450.jpg" of "dd8d1ea6ed8608907481812337298bc058ad36f7".
Removed file "resourcepacks/skins/skinpacks/JTTW/MC_Journey_To_The_West_800x450.jpg" of "bfe94036705aa33b4e53bfbe69245cd0284bab00".
Removed file "resourcepacks/skins/skinpacks/Minecon/MC_Minecon2016_800x450.jpg" of "5a354a6a948cd4aa6e0111bdd6bbe77eabfa425a".
Removed file "resourcepacks/skins/skinpacks/PVP_Warriors/MC_Biome_Settlers_800x450.jpg" of "5fe979a22a13a600f3387f8643c850b0382cc530".
Removed file "resourcepacks/skins/skinpacks/Redstone/MC_Redstone_Specialists_800x450.jpg" of "c49e10ba132fda8d7d0b140eef6d3177d139bf6a".
Removed file "resourcepacks/skins/skinpacks/StoryMode/MC_Story_Mode_800x450.jpg" of "b92ff21ed70e411fd6e765ff3f0c056d5f4e3892".
Removed file "resourcepacks/skins/skinpacks/TownFolk/Minecraft_Town_Folk_In_Game_Store_800x450.jpg" of "083093eaf934083bd6a0ef761978d0f66fb1b5aa".
Removed file "resourcepacks/skins/skinpacks/Villains/MC_Villains_800x450.jpg" of "70edef67b6153c1bb7bc09dd1e858ff5d3e6ba65".
Changed file "resourcepacks/vanilla/client/blocks.json" from "2198f034c03f92d089f808ed7773a1ee7906b1d0" to "261df67812bc725a62ec0c506b524556e4cd40c8".
Added file "resourcepacks/vanilla/client/bug_pack_icon.png" of "f30fb0eccc036bde8143497b8f1420bcf0a75ea6".
Added file "resourcepacks/vanilla/client/credits/end.txt" of "9eda5c940ce5d240278fc29bcc58d27a2520b8f5".
Changed file "resourcepacks/vanilla/client/items_client.json" from "32c9cf2fcfa7b4f920bbfa299ee6893cc2d633ce" to "8851fffed5872eccfabc76bdbde610f2d9978b69".
Added file "resourcepacks/vanilla/client/items_offsets_client.json" of "fa172098043469859e4e40832389ab10866cfc46".
Changed file "resourcepacks/vanilla/client/materials/common.json" from "3b367ae40f445d5d904612e9710f40bfe14a5093" to "3040acb6e7706c3aa0648b786c47bbb36de6bd42".
Changed file "resourcepacks/vanilla/client/materials/entity.material" from "37277bf9eafc121040f34129e83b252e9110ff33" to "368861828feb0ce71b726071e0ac8e39656e1bda".
Changed file "resourcepacks/vanilla/client/materials/fancy.json" from "5ad83c4f788d3b7e242e97442b1b9aafadfad7f9" to "d82f3137b23eaf79ad40caef2180e0577acd7c7e".
Changed file "resourcepacks/vanilla/client/materials/hologram.material" from "9af87f2d714d2fd93a959cd79aae3ab50278de4e" to "0d14efb8224f8386f29c4e1c66ce07397f49627b".
Added file "resourcepacks/vanilla/client/materials/portal.material" of "5d73b74b0a93c89182bb4566d752bd5ab4d4443c".
Changed file "resourcepacks/vanilla/client/materials/sad.json" from "566c54da2a1a182e3c53341d3efac6a2af8e549b" to "16537d5ae7aa2f77dc9f599d42d5916ffdceca3a".
Changed file "resourcepacks/vanilla/client/materials/sky.material" from "f6e0a1fbecf8437fdda8493d690f30cd931c1532" to "1672c44c1dd92b9a843d94ed489033720d62d053".
Changed file "resourcepacks/vanilla/client/models/mobs.json" from "2747b87570d7974bff8c435790ed32c2d923f743" to "27887f00982d317fccbb55f7fddf0c232e2c0392".
Added file "resourcepacks/vanilla/client/shaders/end_portal.fragment" of "cd1533762a4deae92e80d4e6949d94c82fb2b893".
Added file "resourcepacks/vanilla/client/shaders/end_portal.vertex" of "f52f5622ec576670c7fa189028b423ad1feb4909".
Changed file "resourcepacks/vanilla/client/shaders/entity.fragment" from "0dfdbeb2c55a172beb3a2115de8d2416815591b1" to "b097157d55e36e695179ea4e54a61bb128eb1486".
Changed file "resourcepacks/vanilla/client/shaders/entity.vertex" from "f3f5fefb6a6207697f6f49b36f145f7a42a46a6e" to "9730277cbdd4625f44103bdb0077e0ca0c6448e7".
Added file "resourcepacks/vanilla/client/shaders/uv_repeat.vertex" of "5a87a6360a843a7c2b28f7eb74bb20c8e29855d5".
Changed file "resourcepacks/vanilla/client/sounds.json" from "5b7ed87bbb30d50bd4d80c651dafda4239d771cd" to "53c0cf4303d660aaf83f8c2a4d7211928329672d".
Changed file "resourcepacks/vanilla/client/splashes.json" from "2dbf49bb7011536aaa576bccfefe707295b5a087" to "9d7a0cff862356c6bca898eac2f139ccf842c78a".
Changed file "resourcepacks/vanilla/client/texts/de_DE.lang" from "a5a82369608c2b3c00fe2eb98a59423d6a27be77" to "f7d5698d8d8762359168e6a497eb2bd41e591101".
Changed file "resourcepacks/vanilla/client/texts/en_GB.lang" from "dc79754ad6c0974c7acb30410b50123a2cde11f8" to "fd33843854fe54f39bf402ce6c44842135c6e298".
Changed file "resourcepacks/vanilla/client/texts/en_US.lang" from "1f752deaee4f37a0a22ed68fe33722f10a3d57fc" to "daa09e8dfedaec7dea1017ba1b892e981952e5e0".
Changed file "resourcepacks/vanilla/client/texts/es_ES.lang" from "402ee3883b910c00646de4228ce2847fab2a43cb" to "2e7f73749dfb8424d81e76e94ccc5b1496c014c1".
Changed file "resourcepacks/vanilla/client/texts/es_MX.lang" from "07b45ff4fc41803c5b952b7bc2ddd4c4cd65c8f1" to "50e3ea6b7d0ddbdb89bd79578394822822146f97".
Changed file "resourcepacks/vanilla/client/texts/fr_CA.lang" from "62470b47b334cca00c51687bb21455a61c80a815" to "789620bb2f4fa2026812071244ed6ae7d78b6ce3".
Changed file "resourcepacks/vanilla/client/texts/fr_FR.lang" from "cb3658e3bcfa2b656f7f57f743d631cc7935d701" to "07132a107c54d733b8c6a3cae99b96a2a14b85ef".
Changed file "resourcepacks/vanilla/client/texts/it_IT.lang" from "2defecf7045e11f8632f94d81d31d1edb0b36a55" to "c95c9cc1fd81f053080789e565863fbce08603a4".
Changed file "resourcepacks/vanilla/client/texts/ja_JP.lang" from "425825479bea2190578cb046cdd713362eff910f" to "15d52e94c74f64fe641b36a1d0b621832666cafe".
Changed file "resourcepacks/vanilla/client/texts/ko_KR.lang" from "1eef2a2997ff009b976afabc0f61d9b26b7f4036" to "bea730e7b8978626dbd3bb7ea186cb59c7898de7".
Changed file "resourcepacks/vanilla/client/texts/pt_BR.lang" from "89ce67de0ab69bb6b0d3559b7fc9387b9b38e4f1" to "bd861aaeadd4513e463f33158056d2e7fe327d5a".
Changed file "resourcepacks/vanilla/client/texts/pt_PT.lang" from "b75eb4777b3ca250a3432193755be967fc82feae" to "38522430d785fb337f38e2613ad7c5daadc4401e".
Changed file "resourcepacks/vanilla/client/texts/ru_RU.lang" from "fdca56d65a7356cb833d5635317e347af80a7d01" to "793393a1d75e9c7f02e74890c919f4b2c1f6b16f".
Changed file "resourcepacks/vanilla/client/texts/zh_CN.lang" from "a90f43e40a2cd96e2a02dcd48c0843e570a401e8" to "8638d795247d1565f18bc2bd1c472bcc0aee0815".
Changed file "resourcepacks/vanilla/client/texts/zh_TW.lang" from "5560e72d3406ce976932893f6cf4a505b3055fe6" to "067207168a056407ddacf5c8be1a1d5dd1af3d31".
Changed file "resourcepacks/vanilla/client/textures.list" from "04de15ace8b0fcbff6b04b75b8774308334824ff" to "3b23141eac45db0cd6db958da8b82ada9e3e2e8f".
Added file "resourcepacks/vanilla/client/textures/blocks/chorus_flower.png" of "91bbf58df42a50a460a55c36ae5adb2102e239ac".
Added file "resourcepacks/vanilla/client/textures/blocks/chorus_flower_dead.png" of "82e5ce09c424f32b02ff88a3bb780cbdbf2f6c97".
Added file "resourcepacks/vanilla/client/textures/blocks/chorus_plant.png" of "7ecebfba96aa9ff4f7443c00d98b6c65bfa21061".
Added file "resourcepacks/vanilla/client/textures/blocks/end_bricks.png" of "216073eb71a32b351665eb51b9f129ad956ddf30".
Added file "resourcepacks/vanilla/client/textures/blocks/end_rod.png" of "85bbf810ba0ef9b51ff28a90f41e3ec93ce5b8fd".
Added file "resourcepacks/vanilla/client/textures/blocks/ender_chest_front.png" of "c3b27e82e147be6a697070bb854dacd3e15bf478".
Added file "resourcepacks/vanilla/client/textures/blocks/ender_chest_side.png" of "85dada0feba5bf00f864deb5b177e1d30749a282".
Added file "resourcepacks/vanilla/client/textures/blocks/ender_chest_top.png" of "fafee889accfceddd716b9a094bc8bfed05f4791".
Added file "resourcepacks/vanilla/client/textures/blocks/purpur_block.png" of "b0a83cb47378e83909bbdb0ff95b879bad1e1cc7".
Added file "resourcepacks/vanilla/client/textures/blocks/purpur_pillar.png" of "93bee047189370e9d79478fb66a7556e328bd16e".
Added file "resourcepacks/vanilla/client/textures/blocks/purpur_pillar_top.png" of "44bb286dfa8ec4ea0f8f3dd46d8eda25145368bf".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_air.png" of "d0dae3c38445bd9aef9c615daa58783f94cf0aa8".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_block.png" of "3af5723bd1d3b0552c062c3372b42d94926d71fe".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_block_corner.png" of "9cb0f3841271bbd1e41885bf6b6b0c811a917c53".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_block_data.png" of "2e27b9b7e70410f0cae52507996ad66142ab62ba".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_block_load.png" of "ea4fc6f2aa8b61b75a16dd236a0befa404919ad9".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_block_save.png" of "ad427f1d96a8aab26890ab43122568351b8bdb06".
Added file "resourcepacks/vanilla/client/textures/blocks/structure_void.png" of "d6be8aae0a0846eb1c8b53bfca8d63d943efa050".
Added file "resourcepacks/vanilla/client/textures/colormap/foliage.png" of "878a994e91f0a1323b39a10c0c5f8fc00bafbd0c".
Added file "resourcepacks/vanilla/client/textures/colormap/grass.png" of "6d35ea33ebe9b91b93ee440e90f2f6fb01925657".
Added file "resourcepacks/vanilla/client/textures/entity/chest/ender.png" of "9bf0f95af58cc237b0bd75fadb33539296a559e6".
Added file "resourcepacks/vanilla/client/textures/entity/dragon/dragon.png" of "2da2269604f5293b81de72aba4d35c0b7eaa48ae".
Added file "resourcepacks/vanilla/client/textures/entity/dragon/dragon_exploding.png" of "1cac809becb30266289dba7c73ce898a6b5a53df".
Added file "resourcepacks/vanilla/client/textures/entity/dragon/dragon_eyes.png" of "3fdef2a3bcca33385ed4771d8f4e231e7ef1809f".
Added file "resourcepacks/vanilla/client/textures/entity/end_portal.png" of "225b2dc7568cd47911d7f9f5521c21c0019c31a4".
Added file "resourcepacks/vanilla/client/textures/entity/endercrystal/endercrystal.png" of "bc90f071afc04c418e65d355187c077077a74a28".
Added file "resourcepacks/vanilla/client/textures/entity/endercrystal/endercrystal_beam.png" of "8615b773679fbba000af491b3c511c61ae90a7d1".
Added file "resourcepacks/vanilla/client/textures/entity/endermite.png" of "ecb267a4a02143ffb19fd031615657b641b0cfda".
Added file "resourcepacks/vanilla/client/textures/entity/learn_to_code_mascot.png" of "42047201a2a4cb5dae0ab36ef455405389bd447e".
Added file "resourcepacks/vanilla/client/textures/entity/polarbear.png" of "d27b9c5a871bc44c1310e377208824bb8a1487bc".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_black.png" of "0a50c0b7fc3d16e7e0979cb78e0289ca09995f51".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_blue.png" of "7834487f67a3f1d10bdc3bb0336a686d6e42f229".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_brown.png" of "0529fddb00fcaaab00be168c763275904741a2e3".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_cyan.png" of "f9759ecf9edcbf264e9a2be97cf898ff5296d443".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_gray.png" of "b8a76df8e6dcf6fa9797477422951d9126522c45".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_green.png" of "816069e74bf89a338505433254204a302bae65fe".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_light_blue.png" of "23f097041b94a58db0fa18e53f9e22070704329d".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_lime.png" of "2b4578ca9ebab3157ee24efffecdb81632e935f1".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_magenta.png" of "2ac8fd497b84b89b1b488df74eaaf54f6f2f5c59".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_orange.png" of "5389e87dbdccc135748e1a5a7d0336a506c3873b".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_pink.png" of "b114aa7ac6a2c97ae5c056a53a842856779841e1".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_purple.png" of "670640a302664c06316db5b1e3a839713b555503".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_red.png" of "82a8373dd5b3f4b3e4b6ae98809c2e6e06a93f8b".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_silver.png" of "ef7e3aa0ceaed3ca18270bf0d638ef4a2c332dc9".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_white.png" of "38969406a0ba6364302a543d3ae8ec71c9d54301".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/shulker_yellow.png" of "9b889688a6cb92f4eae3c9716df1cddc356d2a96".
Added file "resourcepacks/vanilla/client/textures/entity/shulker/spark.png" of "dcf7997488496810d4442dd301e0e22653b72418".
Added file "resourcepacks/vanilla/client/textures/environment/end_portal_colors.png" of "96984a88c521b11e19757d054b9497565f7de5e8".
Added file "resourcepacks/vanilla/client/textures/environment/end_sky.png" of "d8d968aa36d4a949d25519ce6297524cf78ca34d".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/PaintBrush.png" of "6258add6de87640009ca691b02884c9304184f61".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/PanoTest2.png" of "04c77184a5a0897ad8cd4e4494ce5538fbb1fd25".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/PlaceHolder.png" of "f2221d89e0c6bae2950b94cb3c484fa2a3000568".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/hangar.png" of "63315a7d0de7879ccfa88cdc89bff314ec40a54a".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/superTest.png" of "c87ab7c9e6b198a3841f09933b80ad4b1661f169".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/terrain.png" of "678b36529abea2cb4f2b15345d4677340bffd834".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/Bundle/world.png" of "0fdcfe48cd9e363d9ef2f76994a1b319846f72b2".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/DarkBannerNoBorder.png" of "fcf359f032e654292d52ad8c1ed2d231895f56d9".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/InvalidWorldDemoScreen.png" of "871fe6e1a7d54d0d38da69d1ac5ff49acca62ac8".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/LoadingWorldDemoScreen.png" of "afed02c1e8a8cd23bba59854c82ff00d2bbd9275".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/RealmDemoScreen.png" of "ee17a5db70a379bef2f854dcb97f12b16608897e".
Changed file "resourcepacks/vanilla/client/textures/gui/newgui/dialog-background-atlas.png" from "13f86b8dd455291d25a78f15f32f86503004fb78" to "a0f4e2666ec4dfbe6605c4816a47a6c344b7f43e".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/listcheck.png" of "5064aae234ef257f35aa238d328918afa03e9995".
Added file "resourcepacks/vanilla/client/textures/gui/newgui/listx.png" of "930aac78cf5ae87dabf3f53f6ae253a219d2fd72".
Changed file "resourcepacks/vanilla/client/textures/item_texture.json" from "dfc1972286fd431510a2bf0f4c53ab9fca2f8ef7" to "7164d99bdf50d169be4623df2b73134c86ab2519".
Added file "resourcepacks/vanilla/client/textures/items/broken_elytra.png" of "a96320bf81debf71e162c044a1be8a2cde41f494".
Added file "resourcepacks/vanilla/client/textures/items/chorus_fruit.png" of "2cb1057011dc569f877195c83588fb15cd33976a".
Added file "resourcepacks/vanilla/client/textures/items/chorus_fruit_popped.png" of "14e3791661b29a2a28e3540344453f0f7ca39eab".
Added file "resourcepacks/vanilla/client/textures/items/dragon_fireball.png" of "e35a7752f75da0ad86d5fbcc07bc6cb55908210d".
Added file "resourcepacks/vanilla/client/textures/items/dragons_breath.png" of "c51390d72532a5bd0f39fcf5fc97c75d2bbaf781".
Added file "resourcepacks/vanilla/client/textures/items/egg_polarbear.png" of "a7b96ca91713db836301d5ec0520d543c7925b7c".
Added file "resourcepacks/vanilla/client/textures/items/egg_shulker.png" of "423cdf6cbf0eafe6ca560971a9f03dcc96934346".
Added file "resourcepacks/vanilla/client/textures/items/elytra.png" of "b4c3343d8f7a2ce16b8d4eae359c4b94b674400b".
Added file "resourcepacks/vanilla/client/textures/items/end_crystal.png" of "397bbe6dbd0b8af5d1a35b728e050bb78470c5e7".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_levitation.png" of "6438d56a00e383cd45e54125ffe58d2a069d20b6".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering.png" of "8b009ae866b49235da6eda6666cf6788f5455ef6".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_damageBoost.png" of "9bea32456479760cece7c6de5fa719093fc36e14".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_empty.png" of "4b5a94c213fe324aae378bfcd7fd7829326c6a48".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_fireResistance.png" of "4a2bb68854e901809fc80f58213ddd4804446453".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_harm.png" of "79c31c599af102e57d3dfdafe2857d8535cd068f".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_heal.png" of "b19ad694f2251735f82353d3453a78b868e492d4".
