Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_speckled_melon.json" of "74c6e3b4a89e8770dcd0e85ca73a9a3535dabf27".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_spider_eye.json" of "f2ce0212ba0e872a07dcd4276db36625eb181345".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_sugar.json" of "824123a86c46bba49a465c99eb4372e4b2e249fa".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_weakness_redstone.json" of "b5d59e3717f33bb82b52acb569de82f8712c21e9".
Added file "behavior_packs/vanilla_1.20.10/recipes/brewing_stand.json" of "d7250008fbaef9f31ee7a8f86423e1d196040d58".
Added file "behavior_packs/vanilla_1.20.10/recipes/brick_block.json" of "453b5c1a7a53aa22bccb9349dde38c313332595d".
Added file "behavior_packs/vanilla_1.20.10/recipes/brick_stairs.json" of "882709ed9b450cd6aaa969e9f494da9837f7313a".
Added file "behavior_packs/vanilla_1.20.10/recipes/brick_wall.json" of "5d1c06dcf89aa361f58971cc2cea430e2e75f19b".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_banner.json" of "d8bb85325f6c4681d830ad3b022ff732f2ea9bc5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_candle.json" of "62be1604c336b36130d9877b11167c80f151d606".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_candle_from_cocoa_beans.json" of "9a482ed960c2fc41bc3bfb6695d194661c05399f".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_carpet.json" of "5e6a0b717d6427e3dd8e839ae7ab46146981c31e".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_carpet_from_white.json" of "b423f5cb16638fcfa8bef4ebb77722d211510c22".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_concrete_powder.json" of "3354adcafdfc5db7986de0f1b674440bd3ab9d59".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_concrete_powder_from_cocoa_beans.json" of "ff549c2195b9b1092bb1e2ce00f2a09ce82178a6".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_dye_from_cocoa_beans.json" of "8cd588350c553bf83a13f444ba0eb88699fd0b03".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_glass.json" of "bf3a8bc73761974f5934e10ee8f336cb14d8f019".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_glass_from_cocoa_beans.json" of "9fcd39abb0f2d8544c7cac78e63cf13db5ab63e5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_glass_pane.json" of "58619709156163a72ecca894dbf35c3cd774ed5a".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_glass_pane_from_pane.json" of "b6a03df2cc3cb8f5a0b89d3f38a294b4f4dc8cde".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_hardened_clay.json" of "48449b1f73b63ebd80a6494a3803b5b97d3439fb".
Added file "behavior_packs/vanilla_1.20.10/recipes/brown_stained_hardened_clay_from_cocoa_beans.json" of "b1868f94ff4198e2eb9c3767a932c319bc954fc3".
Added file "behavior_packs/vanilla_1.20.10/recipes/brush.json" of "0fc5d7afa71c36fcc3fadc58f9f9efc7fe4a3520".
Added file "behavior_packs/vanilla_1.20.10/recipes/bucket.json" of "208c26b6f13fa9bed11b99bb3bdec5af4dd90861".
Added file "behavior_packs/vanilla_1.20.10/recipes/cake.json" of "cb7c6bb32b84566b52a579e9013f04034ef60be6".
Added file "behavior_packs/vanilla_1.20.10/recipes/calibrated_sculk_sensor.json" of "f1ae64cbee09bff0d3dd7116cffc69bf13c4b390".
Added file "behavior_packs/vanilla_1.20.10/recipes/campfire.json" of "bb28a21e56be63ef65c95d8e75adbeac71c87a43".
Added file "behavior_packs/vanilla_1.20.10/recipes/candle.json" of "27e694cb2265fba452fd05c21aa4d889be58ad72".
Added file "behavior_packs/vanilla_1.20.10/recipes/carrot_on_a_stick.json" of "0f04104640ce9824822a8e427676f86b5e0749b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/cartography_table.json" of "4ee782f3af468f164aaada34b44a5b859ba892b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/cartography_table_locator_map.json" of "a2a393fe8d9ee52bc8a2f84a8ea5e7adeefc7f75".
Added file "behavior_packs/vanilla_1.20.10/recipes/cartography_table_map.json" of "67bdef344a13dd095fa17a30465d6df9ff3026c3".
Added file "behavior_packs/vanilla_1.20.10/recipes/cauldron.json" of "412b665b63d6f490e77e2214422c39845ea3950d".
Added file "behavior_packs/vanilla_1.20.10/recipes/chain.json" of "617859603b96f35dd9e8422d4d77742d5e45d5c9".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_boat.json" of "b31e6450bc44b5a58d050ac16a7cc897517bc58a".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_button.json" of "d8e663e754fcddf8f726f2fe562e0c88caae4e4c".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_chest_boat.json" of "95bc62eeea1d20da612c13db43eddf6abc3475b7".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_door.json" of "e727c83a00a3b6e7953551b1682a7910c5df3770".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_fence.json" of "d151ad5e271726293f6e0793a4203d56709c376a".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_fence_gate.json" of "284ec3b26d4d5f240da311aad3d3ee8b2e3fe735".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_hanging_sign.json" of "30cde42c6da435c14ac4679598208c065a79f53d".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_planks_from_log.json" of "08ccf9395ade7c6fbebc8b73806e5c253fecc058".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_planks_from_stripped_log.json" of "1c69abcd5e50489843548a5149145353225c9336".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_planks_from_stripped_wood.json" of "dde54717e508ae5da34e1a090f6025906afa68e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_planks_from_wood.json" of "dcb6882a93fdd557808261cb0522783dc4d66e37".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_pressure_plate.json" of "868923d9fee6ea9caa09f051c4562eea80ae3add".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_sign.json" of "e3565607cccc9f80faa19a577eb6c53a2bf801ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_slab.json" of "ea2e1744ff51ebfdb3ec0c773978dd69193e8d8f".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_stairs.json" of "eb2392fee7eff1c6ce5a7d6046bd33794f120d04".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_stripped_wood_from_stripped_log.json" of "915f459c55ca49f06e7821156ce46bdd2903c2e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_trapdoor.json" of "05d7a21e5dcc690a1923a8ad24df2adb86b3ee04".
Added file "behavior_packs/vanilla_1.20.10/recipes/cherry_wood_from_log.json" of "8af38ca4c0a7b438fdf91f7209b07caf96bbbb7d".
Added file "behavior_packs/vanilla_1.20.10/recipes/chest.json" of "b014653ccae3bcf85347fc30b46df97f2bd86520".
Added file "behavior_packs/vanilla_1.20.10/recipes/chest_boat.json" of "75a933bc3dfe41996e8f0d2c732cd15f1abb43fe".
Added file "behavior_packs/vanilla_1.20.10/recipes/chest_minecart.json" of "9e8e6d837bcc24ca12a49bf300cdc2fe271a72e4".
Added file "behavior_packs/vanilla_1.20.10/recipes/chiseled_bookshelf.json" of "69395a9f33c55dbefe425cd84e33d74893e47233".
Added file "behavior_packs/vanilla_1.20.10/recipes/chiseled_deepslate.json" of "9e48c33b3480e7a3779b37ade8c8e47d6a50c7f0".
Added file "behavior_packs/vanilla_1.20.10/recipes/chiseled_deepslate_from_cobbled_deepslate_stonecutting.json" of "481f312210bb9dde8a2063962520e8f5b629e8f8".
Added file "behavior_packs/vanilla_1.20.10/recipes/chiseled_nether_bricks.json" of "32ecddf6bc7a4d3c40e22ef600debf8df9e6bc97".
Added file "behavior_packs/vanilla_1.20.10/recipes/chiseled_polished_blackstone.json" of "d01b43395100b166bebfc91253604670d712ac3e".
Added file "behavior_packs/vanilla_1.20.10/recipes/clay.json" of "0fb36bfcf9051f6692aaefe2f8370adf4fb0da84".
Added file "behavior_packs/vanilla_1.20.10/recipes/clock.json" of "9bc7596e7d2b50ff92a7ae33af9b3011e6097d74".
Added file "behavior_packs/vanilla_1.20.10/recipes/coal.json" of "92b90d287f0deb71e0b64d9ecc0c14068870b70f".
Added file "behavior_packs/vanilla_1.20.10/recipes/coal_block.json" of "da18e4928e275258caf0c1ccd50a1f4a459dd8ae".
Added file "behavior_packs/vanilla_1.20.10/recipes/coarse_dirt.json" of "3fa4a907fa0271581962620ab6acd514c7e0ec41".
Added file "behavior_packs/vanilla_1.20.10/recipes/coast_armor_trim_smithing_template_duplicate.json" of "ba90b3855a07a65bfb4feef0164fa0d695ba7be2".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_slab.json" of "4789649afcac311a1b2f037e81912d799056a6cd".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_slab_from_cobbled_deepslate_stonecutting.json" of "f063301516ea5e8784c46c50c49397e15c31bbbb".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_stairs.json" of "9b38daba188f86374b146d0364f3bf0b11688a06".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_stairs_from_cobbled_deepslate_cutting.json" of "9f11ffad80b8a63ada77710d85f6e23302e33e49".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_wall.json" of "d04a535a38051d9315aacb6752b10a28dd3852bc".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobbled_deepslate_wall_from_cobbled_deepslate_stonecutting.json" of "a2c3b5b923eccf41cd060157d2612e37316bb01c".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobblestone_stairs.json" of "89902b509d8a2f9d58990bc7ee158fada42f5034".
Added file "behavior_packs/vanilla_1.20.10/recipes/cobblestone_wall.json" of "400f4426b657c190092f9bbe6423b98d0ce917be".
Added file "behavior_packs/vanilla_1.20.10/recipes/comparator.json" of "8aef2686f153a96a6775dd07bd6c8940f152aa6b".
Added file "behavior_packs/vanilla_1.20.10/recipes/compass.json" of "6ff62545b906c793ebeac50905fc4cfecafab38b".
Added file "behavior_packs/vanilla_1.20.10/recipes/composter.json" of "71789ab6b8905da8f4f1a79cfdebeacdca67ce24".
Added file "behavior_packs/vanilla_1.20.10/recipes/conduit.json" of "e98f348b043e4af1c34115bf1064ea4d2209eef4".
Added file "behavior_packs/vanilla_1.20.10/recipes/cookie.json" of "7a6b75b70cf5a1eb2d88a697c7f38a2c88583ee9".
Added file "behavior_packs/vanilla_1.20.10/recipes/copper_block_from_ingots.json" of "d3a44697118b6bedc00b56c01d15a4c4717e8dff".
Added file "behavior_packs/vanilla_1.20.10/recipes/cracked_deepslate_bricks_furnace.json" of "1c85d30b2473b7c96e6b2313894e35a35fa3b27a".
Added file "behavior_packs/vanilla_1.20.10/recipes/cracked_deepslate_tiles_furnace.json" of "5261c38701ec8301f2c73a6721c913947ff6f30a".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table.json" of "ab3f4457d327e19c5395b65cbb467530f1226f21".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_cut_copper.json" of "be1e9c53356e2b77ba9cf948f90cca4991b052d9".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_cut_copper_slab.json" of "c923f8b5587160e6ee101ae47af1b052414b177f".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_cut_copper_stairs.json" of "fda0bfdaa65bc5337b22d13ca9f39a5888a4372a".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_exposed_cut_copper.json" of "678cec6c3247884f83df2dc38770d039f3b3b609".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_exposed_cut_copper_slab.json" of "df01123ef637ad3260bdbc82a9d2f779f1376d45".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_exposed_cut_copper_stairs.json" of "538d845b187e4d3e7572bf839a38c73b42757f5d".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_oxidized_cut_copper.json" of "d03e420bb80e8626147c4231881bb52eb31c4fa1".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_oxidized_cut_copper_slab.json" of "3ef367d4d7ac9430187d12a31214dcbc660aec3f".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_oxidized_cut_copper_stairs.json" of "bdf53979af0a4e3df6664be42ae0a5abeaa3ab9e".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_cut_copper.json" of "5e3d5a4fff25932cb8dacbe5d6254ba33e6e6d6d".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_cut_copper_slab.json" of "19b391fb02a30f0ca4a87cacd61b983a9ef09c0c".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_cut_copper_stairs.json" of "e3ddc501688eed03809aab876caef7b527004280".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_exposed_cut_copper.json" of "445e7fbef872382d6bb6dcffe782f115041c3540".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_exposed_cut_copper_slab.json" of "35d3aa21092482e546bbc7cd1454bb8d95ee5f7f".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_exposed_cut_copper_stairs.json" of "a15fdfb48fc19d34f8bc20552d047cb131d66c3e".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_oxidized_cut_copper.json" of "e6c3ed6a298844f9470a0601be84f5cb934c79f7".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_oxidized_cut_copper_slab.json" of "5ff2973ae4efe4a9fcc424b1eac76bfcf24716e2".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_oxidized_cut_copper_stairs.json" of "fd61d7a325c14ca69653ebe6284b75a513d40501".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_weathered_cut_copper.json" of "8037eaba0da30a1676241a1305a81bf6b7dc61e6".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_weathered_cut_copper_slab.json" of "5d87872ae87b733dc2e937413c6a4c857b3b422d".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_waxed_weathered_cut_copper_stairs.json" of "30f37fbcec661b93e9774fe7708039d58cee762d".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_weathered_cut_copper.json" of "c5acfd6b491123b7a8e81762da62371368921a53".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_weathered_cut_copper_slab.json" of "e19924a3f02811aba29c048b82ccce16269c9aa8".
Added file "behavior_packs/vanilla_1.20.10/recipes/crafting_table_weathered_cut_copper_stairs.json" of "9d72d2e34e845644ca714caf30d6847b07782f1c".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_button.json" of "bab6b4e5fff64ae50879f7243708d74472da7e63".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_door.json" of "02049acf40c4939fdc2b9137351582fb4e053c47".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_fence.json" of "f03c496db7d65004150f8d247698a86df7dbd612".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_fence_gate.json" of "35b9e312ce104a71bb225e97dd1af588ffdc0686".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_hanging_sign.json" of "9f45919feedd90a235072b053bba3dce188aa731".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_hyphae.json" of "6fcb2740fba2ecd36b257f793df4e3959809995e".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_hyphae_stripped.json" of "ccbcfcf16b9b5719ffa3e3c7e508674329a56741".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_planks.json" of "63cd602c120a6b4c6fffe4df8769fc151526a5a1".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_planks_from_crimson_hyphae.json" of "668e598963aab9b0f81a8b70791a86ff48182ec6".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_planks_from_stripped_crimson_hyphae.json" of "69361ce8ad8606cdcd7a251ff8ed8effa7480c81".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_planks_from_stripped_log.json" of "17939eb901d851a1d098a148775ba260ed3b2d79".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_pressure_plate.json" of "89a6eb90e32a4817a817a6226a96460e12f55ddf".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_sign.json" of "b0a6e335cec192b1cf86e92869ae8a093c3769bd".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_slab.json" of "5aee2c7293f8f42035ea21958b97efef802ecbc2".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_stairs.json" of "812efd3c8b14cfd08b6a3a3f2f0e8df929303739".
Added file "behavior_packs/vanilla_1.20.10/recipes/crimson_trapdoor.json" of "c033a9d5c55436759c032205ddd8f58bf368d8d9".
Added file "behavior_packs/vanilla_1.20.10/recipes/crossbow.json" of "553b3c73770c187c39f917d384e7c31dcbe3df9b".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_banner.json" of "a946ddd1c04ee3af6c70b1547cd338c38878ec56".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_candle.json" of "ca5761931cbcb3d0dc9892d22b604a9280e04723".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_carpet.json" of "54fd56dfcb3a46ac49182c5fb72d22aa9b6e3224".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_carpet_from_white.json" of "6c457875e7f6a6271996db35cdaf9b975f0b1ac0".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_concrete_powder.json" of "3addf00e3687fc070f6440282e883c45eecdbec7".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_dye.json" of "dcfb1da8363f3b4b46bfd82a352e6e9dc3c8f59f".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_dye_from_lapis_lazuli.json" of "a2c5c7c9a0c07131454f9ca8da558b596600d6bb".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_dye_from_pitcher_plant.json" of "7c96a65db2dbc40d7bedb9125a5d42a3af7132c8".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_stained_glass.json" of "5df857cca9d81fdd418194182eecacd5b6352d17".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_stained_glass_pane.json" of "d83ba87bcfd0d1f852284ea3658933e16d576649".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_stained_glass_pane_from_pane.json" of "242074803b711eb4af4b6863fa430fe60a208eca".
Added file "behavior_packs/vanilla_1.20.10/recipes/cyan_stained_hardened_clay.json" of "4cbaee4515161fbaf55ff14a5e03768c466a1086".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_boat.json" of "da8c79f972d963224f575729d39956e425c57aaa".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_chest_boat.json" of "ba9db527aa6c1e838d63e87128ebeae730ba5c44".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_door.json" of "25996f12d5f1366a6b54efbe55f06e88fc391fed".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_fence.json" of "ff9577ffaa25b21cc565a2518a2014c20ac691ac".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_fence_gate.json" of "d5f0a21bb26c13d1096471da1228bb85530f2dbb".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_hanging_sign.json" of "a519d5bcfe3780c1705d7fef6c893e7f541e9932".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_planks.json" of "3f82e8f587b868c1fef8cf5735966b461412d106".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_planks_from_stripped.json" of "3cbfe8352c3b78307ae543dd553fa7e6b573f028".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_planks_from_stripped_wood.json" of "f4d028a2eefc69dc340be9da1bcdc2ff9f6dd5d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_planks_from_wood.json" of "0868d18aaeb33551870690a24d474ecd9879cf9a".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_stairs.json" of "26e96adf60cc2c28eab23ef5659e9de5ff6df262".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_wood.json" of "886f3d70a2674c133fb8a5e22bb00dc52262fa09".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_wood_stripped.json" of "740a8334782d05e4e59ea3ad8fc7d50b6614c1ef".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_oak_wooden_slab.json" of "396d2561a35c764880315e40044b82c76fc7b2d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_prismarine.json" of "16f0eabab0f041953ae75ce5f34405a65c2d60eb".
Added file "behavior_packs/vanilla_1.20.10/recipes/dark_prismarine_from_ink_sac.json" of "8a2d4c994d6469f6ad4608c18990dcb779da3b68".
Added file "behavior_packs/vanilla_1.20.10/recipes/daylight_detector.json" of "e3015379510ccd6000968b7bf445c5fec9020c98".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_slab.json" of "6b9d9426e6d8b7c00fb33fa754ccacdfc98aa6b5".
