Difference of "texture_list" between "a0.16.0_build5" (beta of "a0.16.0") and "a0.16.0".

Total texture: 1381 (+225, -246)
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_shovel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_sword":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/item_frame":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/lead":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/leather":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/leather_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/leather_boots_overlay" of ["vanity"].
Changed texture "textures/items/leather_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/leather_chestplate_overlay" of ["vanity"].
Changed texture "textures/items/leather_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/leather_helmet_overlay" of ["vanity"].
Changed texture "textures/items/leather_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/leather_leggings_overlay" of ["vanity"].
Changed texture "textures/items/lever":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/magma_cream":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/map_empty":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/map_filled":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/melon":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/melon_speckled":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/minecart_chest":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/minecart_command_block" of ["vanity"].
Changed texture "textures/items/minecart_furnace":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/minecart_hopper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/minecart_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/minecart_tnt":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/mushroom_stew":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/mutton_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/mutton_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/name_tag":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/nether_star":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/nether_wart":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/netherbrick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/painting":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/paper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/porkchop_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/porkchop_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potato":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potato_baked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potato_poisonous":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_absorption":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_blindness":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_confusion":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_damageBoost":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/potion_bottle_digSlowDown" of ["vanity"].
Changed texture "textures/items/potion_bottle_digSlowdown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_digSpeed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_drinkable":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_empty":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_fireResistance":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_harm":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_heal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_healthBoost":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_hunger":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_invisibility":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_jump":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/potion_bottle_lingering" of ["vanity"].
Changed texture "textures/items/potion_bottle_moveSlowdown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_moveSpeed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/potion_bottle_move_slowdown" of ["vanity"].
Removed texture "textures/items/potion_bottle_move_speed" of ["vanity"].
Changed texture "textures/items/potion_bottle_nightVision":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_poison":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_regeneration":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_resistance":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_saturation":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_absorption":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_blindness":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_confusion":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_damageBoost":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_digSlowdown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_digSpeed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_fireResistance":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_harm":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_heal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_healthBoost":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_hunger":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_invisibility":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_jump":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_moveSlowdown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_moveSpeed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/potion_bottle_splash_move_slowdown" of ["vanity"].
Removed texture "textures/items/potion_bottle_splash_move_speed" of ["vanity"].
Changed texture "textures/items/potion_bottle_splash_nightVision":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_poison":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_regeneration":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_resistance":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_saturation":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_waterBreathing":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_weakness":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_splash_wither":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_waterBreathing":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_weakness":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_bottle_wither":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/potion_overlay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/prismarine_crystals":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/prismarine_shard":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/pumpkin_pie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/quartz":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/quiver":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rabbit_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rabbit_foot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rabbit_hide":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rabbit_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rabbit_stew":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_11":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_13":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/record_2" of ["vanity"].
Removed texture "textures/items/record_3" of ["vanity"].
Removed texture "textures/items/record_4" of ["vanity"].
Removed texture "textures/items/record_5" of ["vanity"].
Changed texture "textures/items/record_blocks":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_cat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_chirp":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_far":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_mall":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_mellohi":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_stal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_strad":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_wait":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/record_ward":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/redstone_dust":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/reeds":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/repeater":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/rotten_flesh":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/ruby":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/saddle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/seeds_beetroot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/seeds_melon":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/seeds_pumpkin":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/seeds_wheat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/shears":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/sign":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/skull_creeper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/skull_skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/skull_wither":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/skull_zombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/slimeball":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/snowball":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/spawn_egg":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/spawn_egg_overlay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/spectral_arrow" of ["vanity"].
Changed texture "textures/items/spider_eye":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/spider_eye_fermented":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stone_axe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stone_hoe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stone_pickaxe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stone_shovel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/stone_sword":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/string":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/structure_void" of ["vanity"].
Changed texture "textures/items/sugar":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_base":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_fireres":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_harm":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_head":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_healing":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_invisibility":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_leaping":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_luck":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/tipped_arrow_nightVision" of ["vanity"].
Changed texture "textures/items/tipped_arrow_nightvision":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_poison":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_regen":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_slow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_strength":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_swift":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_waterbreathing":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/tipped_arrow_weakness":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/unused18" of ["vanity"].
Removed texture "textures/items/unused19" of ["vanity"].
Removed texture "textures/items/unused20" of ["vanity"].
Removed texture "textures/items/unused21" of ["vanity"].
Removed texture "textures/items/unused22" of ["vanity"].
Removed texture "textures/items/unused23" of ["vanity"].
Removed texture "textures/items/unused24" of ["vanity"].
Removed texture "textures/items/unused25" of ["vanity"].
Changed texture "textures/items/watch_atlas":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wheat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wood_axe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wood_hoe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wood_pickaxe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wood_shovel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/wood_sword":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/wooden_armorstand" of ["vanity"].
Removed texture "textures/map/additionalmapicons" of ["vanity"].
Changed texture "textures/map/map_background":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/map/map_icons":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/misc/additionalmapicons" of ["vanity"].
Removed texture "textures/misc/beacon_beam" of ["vanity"].
Removed texture "textures/misc/dial" of ["vanity"].
Removed texture "textures/misc/end_gateway_beam" of ["vanity"].
Removed texture "textures/misc/foliagecolor" of ["vanity"].
Removed texture "textures/misc/grasscolor" of ["vanity"].
Removed texture "textures/misc/mapbg" of ["vanity"].
Removed texture "textures/misc/mapicons" of ["vanity"].
Removed texture "textures/misc/pumpkin_blur" of ["vanity"].
Changed texture "textures/misc/pumpkinblur":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/misc/water" of ["vanity"].
Removed texture "textures/misc/watercolor" of ["vanity"].
Removed texture "textures/mob/enderdragon/crystal" of ["vanity"].
Removed texture "textures/mob/enderdragon/ender" of ["vanity"].
Removed texture "textures/mob/enderdragon/ender_eyes" of ["vanity"].
Removed texture "textures/mob/enderdragon/shuffle" of ["vanity"].
Removed texture "textures/mob/shulker/endergolem" of ["vanity"].
Removed texture "textures/mob/shulker/spark" of ["vanity"].
Removed texture "textures/mob/wither/wither" of ["vanity"].
Removed texture "textures/mob/wither/wither_armor" of ["vanity"].
Removed texture "textures/mob/wither/wither_invulnerable" of ["vanity"].
Changed texture "textures/models/armor/chain_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/chain_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/cloth_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/models/armor/cloth_1_b" of ["vanity"].
Changed texture "textures/models/armor/cloth_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/models/armor/cloth_2_b" of ["vanity"].
Changed texture "textures/models/armor/diamond_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/diamond_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/gold_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/gold_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/iron_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/iron_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/leather_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/models/armor/leather_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/models/armor/power" of ["vanity"].
Changed texture "textures/painting/kz":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/particle/particles":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
