Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.movingAround.text.3d.touch.classic_dpad" of field "value": ":touch_right: Right".
		Added key "howtoplay.movingAround.text.3e.touch.classic_dpad" of field "value": ":touch_back: Back".
		Added key "howtoplay.movingAround.title" of field "value": "How to Play: Moving around".
		Removed key "howtoplay.multiplayer" of field "value": "Multijugador".
		Removed key "howtoplay.multiplayer.header.1" of field "value": "Pantalla dividida".
		Removed key "howtoplay.multiplayer.header.2" of field "value": "Multijugador en línea".
		Removed key "howtoplay.multiplayer.header.3" of field "value": "Unirse a una partida en línea".
		Removed key "howtoplay.multiplayer.header.4" of field "value": "Permisos del jugador".
		Removed key "howtoplay.multiplayer.text.1" of field "value": "Minecraft es un juego multijugador de manera predeterminada.".
		Removed key "howtoplay.multiplayer.text.2.splitscreen" of field "value": "Puedes hacer que otros jugadores locales se unan a tu partida al conectar los controles y presionar cualquier botón de su control en cualquier momento de la partida.".
		Removed key "howtoplay.multiplayer.text.3" of field "value": "De manera predeterminada, todos los mundos se inician con el multijugador activado. Si quieres que el mundo sea privado, ve a la configuración del mundo, selecciona la opción Multijugador y desactívala.".
		Removed key "howtoplay.multiplayer.text.3.norealms" of field "value": "De manera predeterminada, todos los mundos se inician con el multijugador activado. Si quieres que el mundo sea privado, ve a la configuración del mundo, selecciona la opción Multijugador y desactívala.".
		Removed key "howtoplay.multiplayer.text.4" of field "value": "Para unirte a una partida multijugador, ve a la pestaña Amigos. Todos los Realms, amigos y partidas LAN a los que puedes unirte aparecerán aquí. Elige una partida y selecciónala.".
		Removed key "howtoplay.multiplayer.text.4.norealms" of field "value": "Para unirte a una partida multijugador, ve a la pestaña Amigos. Todos los Realms, amigos y partidas LAN a los que puedes unirte aparecerán aquí. Elige una partida y selecciónala.".
		Removed key "howtoplay.multiplayer.text.5" of field "value": "Cuando te unas a una partida en línea o inicies una, será visible para las personas de tu pestaña Amigos. Cuando tus amigos se unan, la partida será visible también para sus amigos.".
		Removed key "howtoplay.multiplayer.text.6" of field "value": "Nota: debes tener una conexión a internet y haber iniciado sesión en una cuenta de Microsoft para jugar en multijugador.".
		Removed key "howtoplay.multiplayer.text.7" of field "value": "Si quieres gestionar los permisos de cada jugador, puedes hacerlo de forma sencilla con la función de permisos del jugador. Abre el menú del juego y, a la derecha, verás una lista de los jugadores que están en el mundo en ese momento. Selecciona sus íconos de permisos para ajustarlos.".
		Removed key "howtoplay.multiplayer.title" of field "value": "Cómo se juega: multijugador".
		Removed key "howtoplay.navigation.title" of field "value": "Cómo se juega: navegación".
		Removed key "howtoplay.netherPortals.title" of field "value": "Cómo se juega: portal del inframundo".
		Added key "howtoplay.nightfall.new.text.1" of field "value": "When the sun starts to set, it's time to get ready.".
		Added key "howtoplay.nightfall.new.text.2" of field "value": "At night, the Overworld is home to zombies, spiders, skeletons, and other dangerous creatures we call §ehostile mobs§f.".
		Added key "howtoplay.nightfall.new.text.3" of field "value": "Crafting some §etorches§f can help you see in the dark, while also keeping mobs from spawning too close.".
		Added key "howtoplay.nightfall.new.text.4.gamepad" of field "value": "While holding a torch, place it into the world by pressing :_input_key.use:.".
		Added key "howtoplay.nightfall.new.text.4.keyboard" of field "value": "While holding a torch, place it into the world by right-clicking a nearby free surface.".
		Added key "howtoplay.nightfall.new.text.4.touch" of field "value": "While holding a torch, place it into the world by tapping a nearby free surface.".
		Added key "howtoplay.nightfall.new.text.4.touch.crosshair" of field "value": "While holding a torch, place it into the world by aiming at a nearby block and tapping :tip_virtual_button_action_build_or_use:.".
		Removed key "howtoplay.nightfall.title" of field "value": "Cómo se juega: anochecer".
		Added key "howtoplay.nightfallNew" of field "value": "Nightfall".
		Added key "howtoplay.nightfallNew.title" of field "value": "How to Play: Nightfall".
		Removed key "howtoplay.npc.title" of field "value": "Cómo se juega: personajes no jugables".
		Removed key "howtoplay.permissionBlocks.title" of field "value": "Cómo se juega: bloques de permiso".
		Removed key "howtoplay.pets.title" of field "value": "Cómo se juega: mascotas".
		Added key "howtoplay.placingBlocks" of field "value": "Placing blocks".
		Added key "howtoplay.placingBlocks.text.1" of field "value": "Any block you've picked up can placed back into the world. This way you can build a cozy §eshelter§f or anything else you can imagine!".
		Added key "howtoplay.placingBlocks.text.2.nottouch" of field "value": "Choose a block in your hotbar, then press :_input_key.use: to place it.".
		Added key "howtoplay.placingBlocks.text.2.touch" of field "value": "Tap a block in your hotbar to select it, then tap somewhere in the world to place it.".
		Added key "howtoplay.placingBlocks.text.2.touch.joystick_crosshair" of field "value": "Tap a block in your hotbar to select it, then tap :tip_virtual_button_action_build_or_use: to place it.".
		Added key "howtoplay.placingBlocks.text.3" of field "value": "Don't worry if you place something in the wrong spot - simply break it again, then pick it back up!".
		Added key "howtoplay.placingBlocks.title" of field "value": "How to Play: Placing blocks".
		Added key "howtoplay.playingTogether" of field "value": "Playing Together".
		Added key "howtoplay.playingTogether.header.1" of field "value": "Online Multiplayer".
		Added key "howtoplay.playingTogether.header.2" of field "value": "Joining an Online Game".
		Added key "howtoplay.playingTogether.header.3" of field "value": "Realms - The best way to play together".
		Added key "howtoplay.playingTogether.header.4" of field "value": "Player Permissions".
		Added key "howtoplay.playingTogether.realms" of field "value": "Try Realms".
		Added key "howtoplay.playingTogether.signIn" of field "value": "Sign in to try Realms".
		Added key "howtoplay.playingTogether.text.1" of field "value": "Minecraft is a §emultiplayer§f game by default.".
		Added key "howtoplay.playingTogether.text.10" of field "value": "Open the game menu to see a list of players currently in your world, then select the permissions icon to adjust that player's permissions.".
		Added key "howtoplay.playingTogether.text.2" of field "value": "Every new world you create starts with multiplayer enabled. If you want to make it §eprivate§f, go to World Settings to turn off multiplayer.".
		Added key "howtoplay.playingTogether.text.3" of field "value": "To play with others, go to the §eFriends tab§f to see all available Realms, Friends, and LAN games. Just select any game to join it.".
		Added key "howtoplay.playingTogether.text.4" of field "value": "When you start or join an online game, your friends can see this in their Friends tab. If they join, it'll be visible to their friends as well.".
		Added key "howtoplay.playingTogether.text.5" of field "value": "You need to be signed in to a §eMicrosoft Account§f with an active internet connection to play multiplayer.".
		Added key "howtoplay.playingTogether.text.6" of field "value": "It's easy to play with friends using §eRealms§f.".
		Added key "howtoplay.playingTogether.text.7" of field "value": "You and up to 10 friends get 24/7 access to a world that's always online. Explore, get creative, or try curated content from Marketplace.".
		Added key "howtoplay.playingTogether.text.8" of field "value": "All you need is a paid Realms subscription. Why not try a free 30-day trial?".
		Added key "howtoplay.playingTogether.text.9" of field "value": "You decide what people can do in your world by changing §eplayer permissions§f.".
		Added key "howtoplay.playingTogether.title" of field "value": "Playing together".
		Removed key "howtoplay.portfolio.title" of field "value": "Cómo se juega: album".
		Removed key "howtoplay.raids.title" of field "value": "Cómo se juega: asaltos".
		Removed key "howtoplay.ranching.title" of field "value": "Cómo se juega: criar animales".
		Removed key "howtoplay.realms" of field "value": "Realms".
		Removed key "howtoplay.realms.header.1" of field "value": "Primeros pasos".
		Removed key "howtoplay.realms.header.2" of field "value": "Configuración de Realms".
		Removed key "howtoplay.realms.text.1" of field "value": "Realms es un lugar fantástico para hospedar una partida multijugador que siempre esté en funcionamiento. Incluso cuando no estés jugando, tu Realm continuará en funcionamiento para que tus amigos puedan explorarlo.".
		Removed key "howtoplay.realms.text.2" of field "value": "Para configurar un Realm, selecciona Crear nuevo desde la pestaña de Mundos. A continuación, selecciona el botón de Nuevo Realm y luego el botón de Crear nuevo mundo. Aquí puedes darle un nombre a tu Realm y establecer el número de jugadores. Después, podrás agregar amigos a tu Realm.".
		Removed key "howtoplay.realms.text.3" of field "value": "Cuando hayas creado un Realm, selecciona el botón Lápiz para cambiar la configuración del Realm.".
		Removed key "howtoplay.realms.text.4" of field "value": "Debajo del botón de Juego, puedes cambiarle el nombre al Realm, establecer la dificultad y el modo de juego, activar los trucos y descargar o subir el mundo.".
		Removed key "howtoplay.realms.text.5" of field "value": "Con el botón Miembros puedes administrar todos los amigos que invitaste a tu Realm, agregar o quitar miembros y establecer los permisos.".
		Removed key "howtoplay.realms.text.6" of field "value": "Con el botón Suscripción puedes ver cuando expira el Realm, ampliar el periodo de tiempo antes de que expire y cerrar o abrir el Realm.".
		Removed key "howtoplay.realms.title" of field "value": "Cómo se juega: Realms".
		Added key "howtoplay.recipeBook" of field "value": "Recipe Book".
		Added key "howtoplay.recipeBook.text.1.gamepad" of field "value": "Don't worry, you don't need to remember every recipe by heart. The §erecipe book§f in your inventory keeps track of blocks and items you can craft - simply select a recipe to see what you need to craft it.".
		Added key "howtoplay.recipeBook.text.1.keyboard" of field "value": "Don't worry, you don't need to remember every recipe by heart. The §erecipe book§f in your inventory keeps track of blocks and items you can craft - simply click a recipe to see what you need to craft it.".
		Added key "howtoplay.recipeBook.text.1.touch" of field "value": "Don't worry, you don't need to remember every recipe by heart. The §erecipe book§f in your inventory keeps track of blocks and items you can craft - simply tap a recipe to see what you need to craft it.".
