Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
			Changed field "value" from "Когато играете с включени чийтове, опциите на хоста ще ви позволят да телепортирате себе си или приятели, да променяте времето, да задавате часа от денонощието и да променяте входната точка и мястото за появяване в света за играта си. Щом включите чийтовете, можете да намерите тези опции в прозореца за чат, като натиснете :_input_key.use:.	#" to "Когато играете с включени чийтове, опциите на хоста ще ви позволят да телепортирате себе си или приятели, да променяте времето, да задавате часа от денонощието и да променяте входната точка и мястото за появяване в света за играта си. Щом включите чийтовете, можете да намерите тези опции в прозореца за чат, като натиснете бутона [/] до лентата за чат.	#".
		Changed key "howtoplay.pets.header.3":
			Changed field "value" from "Оцелоти	#" to "Котки	#".
		Changed key "howtoplay.pets.text.3":
			Changed field "value" from "Оцелотите са неутрален моб, който ловува в джунглата. Атакуват кокошки и държат крийпърите далеч. Ще се опитат да избягат от вас, така че опитомяването им може да е трудно. Обичат риба, така че им дайте сурова треска или сьомга, за да ги опитомите.	#" to "Котките са неутрален моб, който се намира в селата. Атакуват зайци и бебета костенурки. Те освен това ще държат фантомите и крийпърите далеч. Ще се опитат да избягат от вас, така че опитомяването им може да е трудно. Обичат риба, така че им дайте сурова треска или сьомга, за да ги опитомите.	#".
		Changed key "howtoplay.pets.text.4":
			Changed field "value" from "Папагалите са пасивен моб, който също живее в джунглата. Те имитират други мобове в района. Най-много обичат семена, дайте им малко, за да ги опитомите. Също така папагалите седят на рамото ви... Да, може да имате повече от един там.	#" to "Папагалите са пасивен моб, който живее в джунглата. Те имитират други мобове в района. Най-много обичат семена – дайте им малко, за да ги опитомите. Също така папагалите седят на рамото ви... Да, може да имате повече от един там.	#".
		Added key "howtoplay.structureBlocks" of field "value": "Структурни блокове	#".
		Added key "howtoplay.structureBlocks.header.1":
			field "value": "Начин на получаване"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.2":
			field "value": " Режими"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.3":
			field "value": "Прозорец за преглед"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.4":
			field "value": "Активиране с червен камък"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.5":
			field "value": "Цялост и семе"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.6":
			field "value": "Блокове за структурна празнина"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.1":
			field "value": "Структурните блокове дават на създателите способността да копират и запазват части от световете си в структури. Запазените структури след това могат да бъдат поставени обратно в света."
