Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Added key "progressScreen.message.waitingForStoreProducts" of field "value": "Dies könnte einen Moment dauern.".
		Added key "progressScreen.title.waitingForStorageProvider" of field "value": "Weltdaten werden synchronisiert ...".
		Changed key "realmsSettingsScreen.downloadWorldButton":
			Changed field "value" from "Welt auf dem Gerät speichern" to "Welt herunterladen".
		Added key "realmsSettingsScreen.downloadWorldNameCopy" of field "value": "%s – Kopie".
		Changed key "realmsSettingsScreen.selectorSectionLabel":
			Changed field "value" from "Bearbeiten" to ""%s" bearbeiten".
		Added key "resourcePack.cartoon.description" of field "value": "Kulleraugen! Grinsegesichter! Verwandle mit diesem Paket deine Welt in einen Cartoon.".
		Added key "resourcePack.cartoon.name" of field "value": "Cartoon".
		Added key "resourcePack.crashRecovery.message" of field "value": "Das Spiel ist wegen globaler Ressourcen abgestürzt und wurde auf die Standardeinstellungen zurückgesetzt.".
		Added key "resourcePack.crashRecovery.title" of field "value": "Zurücksetzung der globalen Ressourcen".
		Added key "resourcePack.festivemashup2016.description" of field "value": "Erstelle mit diesem schneeigen Weihnachtspaket ein Winter-Wunderland.".
		Added key "resourcePack.festivemashup2016.name" of field "value": "Festliches Mashup 2016".
		Removed key "resourcePack.import.failed" of field "value": "Import fehlgeschlagen".
		Removed key "resourcePack.import.succeeded" of field "value": "Import erfolgreich".
		Added key "resourcePack.invalid.description" of field "value": "Paket konnte nicht erfasst werden. Klicke hier, um Fehler anzuzeigen.".
		Added key "resourcePack.loading.description" of field "value": "Paket wird noch immer geladen.".
		Added key "resourcePack.missingDependency.body" of field "value": "Diesem Paket fehlt eine oder mehrere Abhängigkeit(en). Möchtest du es trotzdem benutzen?".
		Added key "resourcePack.missingDependency.title" of field "value": "Fehlende Abhängigkeiten".
		Changed key "resourcePack.natural.description":
			Changed field "value" from "Mit dem wunderschönen Natur-Texturpaket kannst du deinen Minecraft-Welten ein natürlicheres Aussehen geben." to "So kannst du deinen Welten ein natürlicheres Aussehen geben.".
		Added key "resourcePack.requiredDependency.body" of field "value": "Dieses Paket ist eine erforderliche Abhängigkeit eines anderen Pakets, das gerade angewendet wird.".
		Added key "resourcePack.requiredDependency.title" of field "value": "Benötigte Abhängigkeit".
		Added key "resourcepack.Cartoon" of field "value": "Cartoon-Texturpaket".
		Added key "resourcepack.FestiveMashup2016" of field "value": "Festliches Mashup 2016".
		Added key "seedPicker.search" of field "value": "Suche".
		Added key "seedPicker.title" of field "value": "Samensammler".
		Added key "selectTemplate.create" of field "value": "Erstellen ...".
		Added key "selectTemplate.generateRandom" of field "value": "Zufällig generieren".
		Added key "selectTemplate.help" of field "value": "?".
		Added key "selectTemplate.realm" of field "value": "Neues Realm".
		Added key "selectTemplate.realmInfo" of field "value": "Nachdem du dein Realm erstellt hast, kannst du Welten dorthin hochladen.".
		Added key "selectTemplate.signIn" of field "value": "Melde dich an, um ein Realm zu erstellen.".
		Added key "selectTemplate.templateDescription" of field "value": "Vorlage".
		Added key "selectTemplate.templateStart" of field "value": "Wo möchtest du fortfahren?".
		Added key "selectTemplate.unableToSignIn" of field "value": "Xbox Live ist auf diesem Gerät nicht verfügbar".
		Added key "selectTemplate.world" of field "value": "Neue Welt".
		Added key "selectWorld.createNew" of field "value": "Neu erstellen".
		Added key "selectWorld.createTemplate" of field "value": "Aus Vorlage erstellen".
		Added key "skin.CampfireTales.Bedlam" of field "value": "Bedlam".
		Added key "skin.FestiveMashup.Blitzen" of field "value": "Blitzen".
		Added key "skin.FestiveMashup.ChrisCringle" of field "value": "Chris Cringle".
		Added key "skin.FestiveMashup.Comet" of field "value": "Comet".
		Added key "skin.FestiveMashup.CoolClaus" of field "value": "Cool Claus".
		Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "Cringle-Creeper-Strickjacke".
		Added key "skin.FestiveMashup.Cupid" of field "value": "Cupid".
		Added key "skin.FestiveMashup.Dancer" of field "value": "Dancer".
		Added key "skin.FestiveMashup.Dasher" of field "value": "Dasher".
		Added key "skin.FestiveMashup.Dishevelf" of field "value": "Dishevelf".
		Added key "skin.FestiveMashup.Donner" of field "value": "Donner".
		Added key "skin.FestiveMashup.Krampus" of field "value": "Krampus".
		Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "Mistelzweig-Bigfoot".
		Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "Mrs. Cool Claus".
		Added key "skin.FestiveMashup.Noelf" of field "value": "Noelf".
		Added key "skin.FestiveMashup.Prancer" of field "value": "Prancer".
		Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "Schnee-ho-ho-ho-mann-Pullover".
		Added key "skin.FestiveMashup.Tinself" of field "value": "Tinself".
		Added key "skin.FestiveMashup.Toastmaster" of field "value": "Toastherr".
		Added key "skin.FestiveMashup.Toastmistress" of field "value": "Toastdame".
		Added key "skin.FestiveMashup.Vixen" of field "value": "Vixen".
		Added key "skin.FestiveMashup.YuletideYeti" of field "value": "Yuletide-Yeti".
		Added key "skinpack.FestiveMashup" of field "value": "Festliches Mashup 2016".
		Added key "store.downloading" of field "value": "Herunterladen ...".
		Added key "store.featured.realms.desc" of field "value": "Erlebe die beste Art, Minecraft mit deinen Freunden zu spielen.".
		Added key "store.featured.realms.title" of field "value": "Realms kostenlos testen".
		Removed key "store.featuredDesc.realms.consumable.30days.10player.trial" of field "value": "Erlebe den besten Weg, Minecraft mit deinen Freunden zu spielen.".
		Removed key "store.featuredDesc.realms.subscription.monthly.10player.trial" of field "value": "Erlebe den besten Weg, Minecraft mit deinen Freunden zu spielen.".
		Removed key "store.featuredDesc.resourcepack.City" of field "value": "Befreie den Architekten in dir und gestalte die Welt um dich herum.".
		Removed key "store.featuredDesc.resourcepack.Fantasy" of field "value": "Komm mit in eine Zeit, in der ritterliche Helden lebten.".
		Removed key "store.featuredDesc.resourcepack.Natural" of field "value": "So kannst du deinen Welten ein natürlicheres Aussehen geben.".
		Removed key "store.featuredDesc.resourcepack.Plastic" of field "value": "Macht deine Welt schlicht, farbenfroh und dynamisch!".
		Removed key "store.featuredDesc.skinpack.Biome2" of field "value": "Verkleide dich als Bewohner des Nethers oder einer Pilzinsel!".
		Removed key "store.featuredDesc.skinpack.CampfireTales" of field "value": "Setze dich ans Feuer und höre dir die Geschichten dieser 16 gruseligen Skins an!".
		Removed key "store.featuredDesc.skinpack.CityFolk" of field "value": "Verkleide dich als einer von 20 Stadtbewohnern!".
		Removed key "store.featuredDesc.skinpack.Festive" of field "value": "Kleide dich mit einem der 15 festlichen Skins für die Feiertage ein!".
		Removed key "store.featuredDesc.skinpack.Halloween" of field "value": "Verkleide dich als dein Lieblingsmonster oder -tier aus Minecraft!".
		Removed key "store.featuredDesc.skinpack.JTTW" of field "value": "Verkleide dich als Dämon, König und vieles mehr!".
		Removed key "store.featuredDesc.skinpack.Minecon" of field "value": "Bist du bereit für MINECON?".
		Removed key "store.featuredDesc.skinpack.PvPWarriors" of field "value": "Verkleide dich als Einheimischer der Tundra, des Waldes oder der Wüste!".
		Removed key "store.featuredDesc.skinpack.Redstone" of field "value": "Verkleide dich als der Gelehrte, der Beschützer und viele mehr!".
		Removed key "store.featuredDesc.skinpack.StoryMode" of field "value": "Verkleide dich als dein Lieblings-Story-Mode-Charakter!".
		Removed key "store.featuredDesc.skinpack.TownFolk" of field "value": "Verkleide dich als einer von 20 Kleinstadtbewohnern!".
		Removed key "store.featuredDesc.skinpack.Villains" of field "value": "Geh als Kuchenfanatiker, Frankencrafter oder Schlimmeres!".
		Removed key "store.featuredTitle.realms.consumable.30days.10player.trial" of field "value": "Teste Realms kostenlos".
		Removed key "store.featuredTitle.realms.subscription.monthly.10player.trial" of field "value": "Teste Realms kostenlos".
		Removed key "store.featuredTitle.resourcepack.City" of field "value": "Texturpaket Stadt".
		Removed key "store.featuredTitle.resourcepack.Fantasy" of field "value": "Fantasy-Texturpaket".
		Removed key "store.featuredTitle.resourcepack.Natural" of field "value": "Texturpaket Natur".
		Removed key "store.featuredTitle.resourcepack.Plastic" of field "value": "Texturpaket Plastik".
		Removed key "store.featuredTitle.skinpack.Biome2" of field "value": "Biome-Siedler-Skinpaket 2".
		Removed key "store.featuredTitle.skinpack.CampfireTales" of field "value": "Neu: Lagerfeuer-Geschichten-Skinpaket".
		Removed key "store.featuredTitle.skinpack.CityFolk" of field "value": "Großstadtbewohner-Skinpaket".
		Removed key "store.featuredTitle.skinpack.Festive" of field "value": "Weihnachts-Skinpaket 2015".
		Removed key "store.featuredTitle.skinpack.Halloween" of field "value": "Halloween-Kostüm-Skinpaket".
		Removed key "store.featuredTitle.skinpack.JTTW" of field "value": ""Die Reise nach Westen"-Skinpaket".
		Removed key "store.featuredTitle.skinpack.Minecon" of field "value": "Neu: Skinpaket MINECON 2016".
		Removed key "store.featuredTitle.skinpack.PvPWarriors" of field "value": "Biome-Siedler-Skinpaket 1".
		Removed key "store.featuredTitle.skinpack.Redstone" of field "value": "Redstone-Spezialisten-Skinpaket".
		Removed key "store.featuredTitle.skinpack.StoryMode" of field "value": "Story-Mode-Skinpakete".
		Removed key "store.featuredTitle.skinpack.TownFolk" of field "value": "Kleinstadtbewohner-Skinpaket".
		Removed key "store.featuredTitle.skinpack.Villains" of field "value": "Schurken-Skinpaket".
		Added key "store.mashup.continue" of field "value": "Weiter".
		Added key "store.mashup.createWorld" of field "value": "Diese Welt erschaffen!".
		Added key "store.mashup.equipSkin" of field "value": "Diesen Skin verwenden!".
		Added key "store.mashup.mashupPack" of field "value": "Mashup-Paket".
		Added key "store.mashup.missingContent" of field "value": "Aktion kann nicht fertiggestellt werden. Lokal fehlender Inhalt.".
		Added key "store.mashup.skinPack" of field "value": "Skinpaket".
		Added key "store.mashup.texturePack" of field "value": "Texturpaket".
		Added key "store.mashup.unlockAll" of field "value": "Schalte alle 15 Skins, Texturpakete und Welten frei!".
		Added key "store.mashup.world" of field "value": "Welt".
		Added key "store.popup.download.button1" of field "value": "Herunterladen".
		Added key "store.popup.download.button2" of field "value": "Abbrechen".
		Added key "store.popup.download.msg" of field "value": "Das wird die Minecraft-Musik auf dein Gerät herunterladen.".
		Added key "store.popup.download.noInternet.msg" of field "value": "Es tut uns leid, aber wir konnten den Download nicht starten. Gibt es vielleicht ein Problem bei deiner Internetverbindung?".
		Added key "store.popup.download.noInternet.title" of field "value": "Etwas ist schiefgelaufen.".
		Added key "store.popup.download.noSpace.msg" of field "value": "Du hast nicht genügend freien Speicherplatz auf deinem Gerät, um Musik herunterzuladen.".
		Added key "store.popup.download.noSpace.title" of field "value": "Nicht genug Platz – %s MB".
		Added key "store.popup.download.title" of field "value": "Musik herunterladen? – %s MB".
		Added key "store.popup.redownload.button1" of field "value": "Erneut herunterladen".
		Added key "store.popup.redownload.button2" of field "value": "Abbrechen".
		Added key "store.popup.redownload.msg" of field "value": "Du hast die Minecraft-Musik bereits auf dein Gerät heruntergeladen.".
		Added key "store.popup.redownload.title" of field "value": "Musik-Download abgeschlossen – %s MB".
		Added key "store.popup.wifiWarn.msg" of field "value": "Du hast derzeit keine WLAN-Verbindung. Trotzdem herunterladen?".
		Added key "store.popup.wifiWarn.title" of field "value": "Warnung".
		Added key "store.popup.xblRequired.button1" of field "value": "Anmelden".
		Added key "store.popup.xblRequired.button2" of field "value": "Abbrechen".
		Added key "store.popup.xblRequired.msg" of field "value": "Xbox Live wird benötigt, um Minecraft-Musik herunterzuladen.".
		Added key "store.popup.xblRequired.title" of field "value": "Kostenlos anmelden".
		Added key "store.progress.checkingDownload" of field "value": "Download wird überprüft ...".
