Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "howtoplay.conduits.title": "Hjælp : Konduktorer".
		Removed key "howtoplay.controls.text.1": "Minecraft handler om at placere blokke, så du kan bygge alt, hvad du kan forestille dig. Om natten dukker monstrene op, så det gælder om at få bygget et tilflugtssted, inden mørket falder på.".
		Removed key "howtoplay.controls.title": "Hjælp : Styring".
		Removed key "howtoplay.crafting.title": "Hjælp : Fremstilling".
		Removed key "howtoplay.craftingTable.title": "Hjælp : Arbejdsbord".
		Removed key "howtoplay.creativeMode.text.2": "I Kreativ har du adgang til samtlige genstande uden at skulle udvinde eller fremstille dem. Genstande på dit lager forsvinder ikke, når de placeres eller bruges, og du kan derfor fokusere på at bygge frem for at indsamle ressourcer.".
		Removed key "howtoplay.creativeMode.title": "Hjælp : Kreativ".
		Removed key "howtoplay.difficulty.text.1": "Minecraft har forskellige sværhedsgrader, så du kan skræddersy det efter dine evner.".
		Removed key "howtoplay.difficulty.text.4": "Normal – I Normal gør fjendtlige væsner normal skade, og dit helbred begynder at skrante, hvis dit sultniveau falder til nul. Du kan dog ikke dø af sult.".
		Removed key "howtoplay.difficulty.text.5": "Svær – I Svær gør fjendtlige væsner mere skade, zombier bryder igennem døre, og hvis dit sultniveau kommer ned på nul, falder dit helbred, så du risikerer at dø af sult.".
		Removed key "howtoplay.difficulty.title": "Hjælp : Sværhedsgrad".
		Removed key "howtoplay.dispensers.title": "Hjælp : Automater".
		Removed key "howtoplay.droppers.title": "Hjælp : Droppere".
		Removed key "howtoplay.dyes.title": "Hjælp : Farve".
		Removed key "howtoplay.elytra.text.3.notTouch": "Hvis du falder ned fra noget, mens du har elytra på, begynder du at svæve, hvis du trykker på :_input_key.jump:. Vær opmærksom på, at du skal være ret højt oppe for at opnå den fulde effekt!".
		Removed key "howtoplay.elytra.text.3.touch": "Hvis du falder ned fra noget, mens du har elytra på, begynder du at svæve, hvis du trykker på :_input_key.jump:. Vær opmærksom på, at du skal være ret højt oppe for at opnå den fulde effekt!".
		Removed key "howtoplay.elytra.title": "Hjælp : Elytra".
		Removed key "howtoplay.enchantingTable": "Fortryllelsesbord".
		Removed key "howtoplay.enchantingTable.header.1": "Fortryllelse".
		Removed key "howtoplay.enchantingTable.header.2": "Stærkere fortryllelser".
		Removed key "howtoplay.enchantingTable.header.3": "Fortryllelse af bøger".
		Removed key "howtoplay.enchantingTable.text.1": "De erfaringspoint, du får ved at indsamle erfaringskugler, kan bruges til at fortrylle våben, rustninger, værktøj og bøger.".
		Removed key "howtoplay.enchantingTable.text.4": "Hvis fortryllelsesbordet er omgivet af bogreoler (op til 15) med én bloks mellemrum mellem bogreol og fortryllelsesbord, svæver magiske glyffer ned i bogen på fortryllelsesbordet, og fortryllelsernes effekt forøges.".
		Removed key "howtoplay.enchantingTable.text.5": "Fortryllede bøger anvendes til at fortrylle genstande på ambolten. Det giver dig større kontrol over, hvilke fortryllelser dine genstande forsynes med.".
		Removed key "howtoplay.enchantingTable.title": "Hjælp : Fortryllelsesbord".
		Removed key "howtoplay.endCities.text.1": "Når du har besejret ender-dragen, dukker der en End-portal op. Hvis du kaster en ender-perle ind i portalen, teleporteres du til de ydre øer.".
		Removed key "howtoplay.endCities.title": "Hjælp : End-byer".
		Removed key "howtoplay.enderChest.text.1": "Alle ender-kister i en verden har forbindelse til hinanden. Når du placerer en genstand i én ender-kiste, kan du finde den i alle ender-kister. Indholdet i ender-kisterne er imidlertid specifikt for den enkelte bruger. Brugere kan altså placere genstande i en hvilken som helst ender-kiste og hente dem igen i alle andre ender-kister i den pågældende verden.".
		Removed key "howtoplay.enderChest.title": "Hjælp : Ender-kister".
		Removed key "howtoplay.eyeOfEnder.title": "Hjælp : Ender-øje".
		Removed key "howtoplay.farming.text.4": "Nu kan du så dine frø. Husk at beskytte dine afgrøder. De kan let gå tabt, hvis de trampes ned eller ikke får tilstrækkeligt med vand eller lys.".
		Removed key "howtoplay.farming.title": "Hjælp : Agerbrug".
		Removed key "howtoplay.fireworks.title": "Hjælp : Fyrværkeri".
		Removed key "howtoplay.fishing.title": "Hjælp : Fiskeri".
		Removed key "howtoplay.furnace.title": "Hjælp : Ovn".
		Removed key "howtoplay.gameSettings": "Indstillinger".
		Removed key "howtoplay.gameSettings.header.2": "Ubegrænset tilstand og regler".
		Removed key "howtoplay.gameSettings.text.10": "Nedenfor følger en række regler, der kun kan anvendes i Ubegrænset tilstand:".
		Removed key "howtoplay.gameSettings.text.15": "-Behold lager: Når denne indstilling er aktiveret, beholder brugere deres lager, når de dør".
		Removed key "howtoplay.gameSettings.text.17": "-Naturlig regenerering: Når denne indstilling er aktiveret, regenererer brugere deres helbred naturligt, så længe deres sultbjælke er fuld.".
		Removed key "howtoplay.gameSettings.text.18": "-Væsner dropper genstande: Styrer om væsner efterlader genstande, når de dør.".
		Removed key "howtoplay.gameSettings.text.21": "-Entiteter dropper genstande: Styrer om ting som minevogne og rustningsstativer dropper sig selv, når de ødelægges.".
		Removed key "howtoplay.gameSettings.text.3": "-Standardtilstand: Her vælger du den tilstand, alle nye brugere i verdenen starter med. Brugerne kan enten starte i Overlevelse eller i Kreativ. Hvis du vælger Kreativ, aktiverer du samtidig ubegrænset tilstand.".
		Removed key "howtoplay.gameSettings.text.5": "-Startkort: Når denne indstilling er aktiveret, starter alle brugere med et kort i deres hotbjælke.".
		Removed key "howtoplay.gameSettings.text.6": "-Bonuskiste: Når denne indstilling er aktiveret, er der en kiste med gode sager i nærheden af dit første spawningspunkt.".
		Removed key "howtoplay.gameSettings.text.8": "-Frø: Din verdens unikke nummer. Ved at angive et frø, når du skaber en ny verden, kan du styre, hvordan den oprettes. Du kan også bruge et ord eller en sætning som frø. Minecraft konverterer automatisk bogstaverne til et nummer for dig.".
		Removed key "howtoplay.gameSettings.text.9": "-Aktivér ubegrænset tilstand: Styrer, om brugerne kan anvende kommandoer. Hvis en verden oprettes med denne indstilling aktiveret, deaktiveres alle gennemførelser.".
		Removed key "howtoplay.gameSettings.title": "Hjælp : Indstillinger".
		Removed key "howtoplay.hoppers.title": "Hjælp : Tragte".
		Removed key "howtoplay.hostAndPlayerOptions": "Indstillinger for vært og brugere".
		Removed key "howtoplay.hostAndPlayerOptions.text.1.notTouch": "Når du er i ubegrænset tilstand, giver værtsindstillingerne dig mulighed for at teleportere dig selv og dine venner, ændre vejret, angive klokkeslættet, justere indgangspunktet og ændre verdens spawning. Du kan se indstillingerne i chatvinduet ved at trykke på :_input_key.use:.".
		Removed key "howtoplay.hostAndPlayerOptions.text.1.touch": "Når du er i ubegrænset tilstand, giver værtsindstillingerne dig mulighed for at teleportere dig selv og dine venner, ændre vejret, angive klokkeslættet, justere indgangspunktet og ændre verdens spawning. Du kan se indstillingerne i chatvinduet ved at trykke på chat-knappen.".
		Removed key "howtoplay.hostAndPlayerOptions.title": "Hjælp : Indstillinger for vært og brugere".
		Removed key "howtoplay.inventory.title": "Hjælp : Lager".
		Removed key "howtoplay.jukebox.text.2.notTouch": "Tryk på :_input_key.use: på en jukeboks med en musikplade i hånden for at afspille den. Tryk på :_input_key.use: på jukeboksen igen for at skubbe musikpladen ud.".
		Removed key "howtoplay.jukebox.text.2.touch": "Tryk på en jukeboks med en musikplade i hånden for at afspille den. Tryk på jukeboksen igen for at skubbe musikpladen ud.".
		Removed key "howtoplay.jukebox.text.3": "Når en jukeboks afspiller en musikplade, oplader den redstone-pulver.".
		Removed key "howtoplay.jukebox.text.5": "Se, hvad der sker, hvis du lader den spille færdig.".
		Removed key "howtoplay.jukebox.text.6": "En tragt kan både lægge musikpladen i for dig og tage den ud igen, når musikken standser.".
		Removed key "howtoplay.jukebox.title": "Hjælp : Jukeboks".
		Removed key "howtoplay.loom.title": "Hjælp : Væv".
		Removed key "howtoplay.mounts.text.1": "Du kan ride på alle voksne heste, æsler og muldyr. Kun heste kan bære rustning.".
		Removed key "howtoplay.mounts.text.10": "Lamaer tæmmes på samme måde som heste, men selv når de er tæmmet, går de stadig deres egne veje, når du rider på dem.".
		Removed key "howtoplay.mounts.text.3.notTouch": "Heste, æsler og muldyr skal tæmmes, inden de kan bruges. Heste tæmmes ved at ride på dem uden at falde af, indtil de køler ned. Du indleder et forsøg på at tæmme en hest, et æsel eller et muldyr ved at trykke på :_input_key.use: uden at have noget i hånden.".
		Removed key "howtoplay.mounts.text.3.touch": "Heste, æsler og muldyr skal tæmmes, inden de kan bruges. Heste tæmmes ved at ride på dem uden at falde af, indtil de køler ned. Når du nærmer dig en hest, vises knappen Sid op. Du indleder et forsøg på at tæmme en hest, et æsel eller et muldyr ved at trykke på knappen.".
		Removed key "howtoplay.mounts.text.4": "Når der dukker hjerter op omkring hesten, er den tæmmet og holder op med at prøve at kaste dig af.".
		Removed key "howtoplay.mounts.text.5": "Du kan først styre en hest, når du har givet den sadel på.".
		Removed key "howtoplay.mounts.title": "Hjælp : Ridedyr".
		Removed key "howtoplay.multiplayer": "Samarbejdsindstillinger".
		Removed key "howtoplay.multiplayer.header.2": "Onlinesamarbejde".
		Removed key "howtoplay.multiplayer.header.3": "Deltagelse i et onlineverdener".
		Removed key "howtoplay.multiplayer.header.4": "Brugertilladelser".
		Removed key "howtoplay.multiplayer.text.1": "Minecraft er som standard i samarbejdstilstand.".
		Removed key "howtoplay.multiplayer.text.2.splitscreen": "Lokale brugere kan når som helst træde ind i din verden ved at tilslutte en controller og trykke på en af dens knapper.".
		Removed key "howtoplay.multiplayer.text.3": "Alle verdener starter som standard med samarbejde aktiveret. Hvis du vil have en privat verden, skal du åbne verdensindstillingerne og deaktivere samarbejde.".
		Removed key "howtoplay.multiplayer.text.3.norealms": "Alle verdener starter som standard med samarbejde aktiveret. Hvis du vil have en privat verden, skal du åbne verdensindstillingerne og deaktivere samarbejde.".
		Removed key "howtoplay.multiplayer.text.4": "Du træder ind i en samarbejdsverden via fanen Venner. Her kan du vælge mellem alle de realms, venne- og LAN-sessioner, du kan deltage i.".
		Removed key "howtoplay.multiplayer.text.4.norealms": "Du træder ind i en samarbejdssession via fanen Venner. Her kan du vælge mellem alle de realms, venne- og LAN-verdener, du kan deltage i.".
		Removed key "howtoplay.multiplayer.text.5": "Når du starter eller træder ind i en onlineverden, kan andre på din vennefane se det. Hvis dine venner træder ind i verdenen, bliver den også synlig for deres venner.".
		Removed key "howtoplay.multiplayer.text.6": "Bemærk! Du skal have internetforbindelse og være logget på en Microsoft-konto for at samarbejde med andre.".
		Removed key "howtoplay.multiplayer.text.7": "Du administrerer tilladelser for individuelle brugere i pausemenuen. I pausemenuens højre side vises en liste over alle brugere i den aktuelle verden. Tryk på tilladelsesikonet ud for den bruger, du vil justere tilladelser for.".
		Removed key "howtoplay.multiplayer.title": "Hjælp : Samarbejde".
		Removed key "howtoplay.navigation.text.5": "Et placeringskort viser dig, hvor du er, og i hvilken retning du kigger set i forhold til placeringskortets udgangspunkt. Det viser dig også placeringen af andre brugere i samme verden.".
		Removed key "howtoplay.navigation.text.8": "Hold øje med orienteringspunkter, mens du udforsker. Jo mere du bevæger dig rundt i en verden, jo bedre vil du kunne huske, hvor du er. Du kan også have glæde af at placere fakler på din vej, så du kan følge dem tilbage, når du vil hjem.".
		Removed key "howtoplay.navigation.title": "Hjælp : Navigation".
		Removed key "howtoplay.netherPortals.title": "Hjælp : Nether-portal".
		Removed key "howtoplay.nightfall.title": "Hjælp : Skumring".
		Removed key "howtoplay.npc": "Ikke-brugere".
		Removed key "howtoplay.npc.text.1": "Ikke-brugere kan levere viden, tips og instruktioner.".
		Removed key "howtoplay.npc.text.2": "Kun en Verdensbygger kan placere, slette, navngive og redigere ikke-brugere.  Ikke-brugere kan udløse kommandoer og linke til websites.  Kommandoer kan udløses via knapper i ikke-brugerens dialogvindue. Websitelinks vil altid have en knap.".
		Removed key "howtoplay.npc.text.3": "Ikke-brugere kan se vidt forskelligt ud, men de kan ikke bevæge sig.".
		Removed key "howtoplay.npc.title": "Hjælp : Ikke-brugere".
		Removed key "howtoplay.permissionBlocks.text.1": "Minecraft: Education Edition indeholder en række blokke, der gør det lettere for lærere at oprette og afholde lektioner.  Kun Verdensbyggere kan placere og ødelægge disse blokke.  Blokkenes restriktioner gælder udelukkende for brugere, der ikke er Verdensbyggere.".
		Removed key "howtoplay.permissionBlocks.text.2": "Tillad- og afvis-blokke definerer, hvor brugere kan bygge i en verden.".
		Removed key "howtoplay.permissionBlocks.text.3": "Brugere kan placere og ødelægge blokke over tillad-blokke.  Brugere kan ikke placere og ødelægge blokke over afvis-blokke.".
		Removed key "howtoplay.permissionBlocks.text.5": "Hvis en tillad-blok placeres med en afvis-blok under sig, kan brugere ikke bygge i området mellem de to blokke.  Området over tillad-blokken kan frit benyttes til at placere og ødelægge blokke.".
		Removed key "howtoplay.permissionBlocks.text.6": "Grænseblokke opretter en kraftfelt, der strækker sig uendeligt både opad og nedad uafhængigt af andre blokke.  Brugere kan hverken gå igennem, over eller under en grænseblok.  Brugere kan heller ikke placere og ødelægge blokke over og under en grænseblok.".
