Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.npc.text.1": "Postavy neovládané uživatelem jsou postavy, od kterých lze získávat doplňkové výukové informace, tipy a pokyny.".
		Added key "howtoplay.npc.text.2": "Postavy neovládané uživatelem mohou umístit, odstranit, pojmenovat a měnit pouze uživatelé s přístupem k editoru světa. Postavy neovládané uživatelem mohou provádět příkazy a poskytovat odkazy na weby. Příkazy lze přiřadit k tlačítkům z dialogového okna postavy neovládané uživatelem. Odkazy na web mají vždy přiřazené tlačítko.".
		Added key "howtoplay.npc.text.3": "Postavy neovládané uživatelem se nemohou pohybovat, ale můžete pro ně vybrat některý z celé řady skinů.".
		Added key "howtoplay.npc.title": "Nápověda: Postavy neovládané uživatelem".
		Added key "howtoplay.permissionBlocks.text.1": "Minecraft: Education Edition nabízí přístup k několika zvláštním blokům, se kterými mohou učitelé snadno vytvářet vzorové situace a používat je k výuce. Tyto bloky mohou pokládat a rozbíjet pouze uživatelé s přístupem k editoru světa. Naopak na všechny uživatele, kteří přístup k editoru světa nemají, se vztahují omezení definovaná těmito bloky.".
		Added key "howtoplay.permissionBlocks.text.2": "Povolující a zakazující bloky určují, kde mohou uživatelé ve světě stavět.".
		Added key "howtoplay.permissionBlocks.text.3": "Uživatelé mohou pokládat nebo rozbíjet bloky nad povolujícími bloky a naopak nemohou bloky pokládat nebo rozbíjet nad zakazujícími bloky.".
		Added key "howtoplay.permissionBlocks.text.5": "Pokud je někde pod povolujícím blokem umístěn zakazující blok, uživatelé nemohou stavět v prostoru mezi oběma bloky, zatímco prostor nad povolujícím blokem umožňuje uživatelům umísťovat a rozbíjet bloky.".
		Added key "howtoplay.permissionBlocks.text.6": "Okrajový blok vytváří silové pole o nekonečné výšce a hloubce bez ohledu na další případné bloky. Uživatelé nemohou procházet skrz, nad, ani pod okrajovým blokem, stejně jako nemohou pokládat ani rozbíjet bloky, které se nachází nad nebo pod okrajovým blokem.".
		Added key "howtoplay.permissionBlocks.title": "Nápověda: Bloky oprávnění".
		Added key "howtoplay.pets.text.2": "Vlci jsou neutrální stvoření, která loví v chladném klimatickém pásu. Útočí na králíky, kostlivce a ovce, ale utíkají před lamami. Nezaútočí na vás, pokud je nevyprovokujete. Můžete je ochočit tak, že jim dáte kosti.".
		Added key "howtoplay.pets.text.3": "Oceloti jsou neutrální stvoření, která loví v džungli. Útočí na slepice a zahánějí plíživce. Snaží se od vás utéct, proto může být těžké je ochočit. Mají rádi ryby, proto je můžete ochočit, když jim dáte syrovou tresku nebo lososa.".
		Added key "howtoplay.pets.title": "Nápověda: Mazlíčci".
		Added key "howtoplay.portfolio.title": "Nápověda: Fotoalbum".
		Added key "howtoplay.raids.text.1": "Při průzkumu herního světa můžete narazit na tábor či hlídku plenitelů. Plenitelé neustále hledají vesnice, na které by mohli podniknout nájezd a ukrást jim vlajku. Vlajky přitahují jejich pozornost a mohou je přimět k útoku na nedalekou vesnici.".
		Added key "howtoplay.raids.text.2": "Nezapomeňte svou vesnici bránit. Agrese skončí až porážkou všech nájezdníků.".
		Added key "howtoplay.raids.title": "Nápověda: Nájezdy".
		Added key "howtoplay.ranching.title": "Nápověda: Chov zvířat".
		Added key "howtoplay.realms.text.1": "Služba Realms (říše) je skvělým místem k hostování her pro více hráčů, které funguje nonstop. I když nehrajete, vaše říše bude fungovat a mohou ji prozkoumávat vaši přátelé!".
		Added key "howtoplay.realms.text.2": "Chcete-li založit říši, vyberte možnost Vytvořit nový na kartě Světy. Poté klikněte na tlačítko Nová říše a Vytvořit nový svět. Zde můžete svou říši pojmenovat a nastavit počet uživatelů. Poté budete moci ke své říši přidávat přátele.".
		Added key "howtoplay.realms.text.4": "Tlačítko Hrát slouží k přejmenování říše, nastavení obtížnosti a herního režimu, zapnutí neomezeného režimu a stažení/nahrání světa.".
		Added key "howtoplay.realms.title": "Nápověda: Říše".
		Added key "howtoplay.redstone.title": "Nápověda: Ruditový prášek".
		Added key "howtoplay.resourceAndBehaviorPacks.title": "Nápověda: Balíčky zdrojů a chování".
		Added key "howtoplay.scaffolding.title": "Nápověda: Lešení".
		Added key "howtoplay.servers.title": "Nápověda: Servery".
		Added key "howtoplay.shulkerBoxes.title": "Nápověda: Černá krabice z krabicovce".
		Added key "howtoplay.theEnd.text.4": "Konec je domovinou strašlivé dračice z enderu. Je to nelítostná a mocná protivnice, která zřejmě získává moc z podivných krystalů. Její dech a ohnivé střely po celém bojišti zanechávají kyselinu. Přiveďte si nějaké přátele, abyste ji snadněji porazili!".
		Added key "howtoplay.theEnd.title": "Nápověda: Konec".
		Added key "howtoplay.theStore.text.1": "Minecraft Marketplace je místem, kde můžete najít nové skiny, světy, textury a mash-up sady od různých talentovaných tvůrců.".
		Added key "howtoplay.theStore.text.2": "Vyzkoušejte nové skiny, které vám přinesou nový a svěží vzhled!".
		Added key "howtoplay.theStore.text.3": "Podívejte se na světy zpřístupňující nové mapy a výzvy, které budete chtít hrát znovu a znovu!".
		Added key "howtoplay.theStore.text.4": "Dejte starým světům nový vzhled díky texturám, které obléknou vaše aktuální světy a říše do nového hávu!".
		Added key "howtoplay.theStore.text.4.norealms": "Dejte starým světům nový vzhled díky texturám, které obléknou vaše aktuální světy a říše do nového hávu!".
		Added key "howtoplay.theStore.text.5": "Nebo zkuste všechno dohromady s mash-up sadami, které jsou sbírkami skinů, světů a textur a při zkombinování přetvoří vaše světy a říše!".
		Added key "howtoplay.theStore.text.5.norealms": "Nebo zkuste všechno dohromady s mash-up sadami, které jsou sbírkami skinů, světů a textur a při zkombinování přetvoří vaše světy a říše!".
		Added key "howtoplay.theStore.title": "Nápověda: Marketplace".
		Added key "howtoplay.tools.text.11": "Pomocí rybářského prutu můžete na vodních blocích chytat ryby a vytahovat z nich jinou kořist. Můžete pomocí něj také vytahovat jiné hráče a stvoření. Rybářský prut je dále možné okouzlit!".
		Added key "howtoplay.tools.text.7": "Všechny tyto nástroje lze okouzlovat pomocí zaklínacího stolu nebo kovadliny.".
		Added key "howtoplay.tools.title": "Nápověda: Nástroje".
		Added key "howtoplay.trading.text.2": "Co vesničan prodává, zjistíte tak, že se s ním dáte do řeči. Vesničan může při každé transakci s daným zbožím upravit jeho cenu. Vesničan má jen omezené množství zboží. Pokud s ním tedy obchodujete příliš často a vyprodá se, bude obchodování dočasně přerušeno. Obchodování obvykle předpokládá nákup nebo prodej předmětů za smaragdy.".
		Added key "howtoplay.trading.title": "Nápověda: Obchodování s vesničany".
		Added key "howtoplay.transportation.title": "Nápověda: Doprava".
		Added key "howtoplay.weapons.header.5": "Kouzelné zbraně".
		Added key "howtoplay.weapons.text.1": "Meč je v Minecraftu hlavní zbraní pro boj zblízka. Lze ho vyrobit ze dřeva, kamene, železa, zlata nebo diamantů.".
		Added key "howtoplay.weapons.text.2.notTouch": "Když máte v ruce meč, zaútočíte stisknutím :_input_key.attack:.".
		Added key "howtoplay.weapons.text.2.touch": "Stvoření vyzvete tak, že na ně klepnete.".
		Added key "howtoplay.weapons.text.6.notTouch": "Trojzubec je obouruční zbraň pro boj na blízko i na dálku. Stisknutím :_input_key.attack: udeříte. Stisknutím a podržením :_input_key.use: se s trojzubcem napřáhnete. Uvolněním :_input_key.use: ho pak hodíte. Trojzubec je nejlepší podvodní zbraní.".
		Added key "howtoplay.weapons.text.6.touch": "Trojzubec je obouruční zbraň pro boj na blízko i na dálku. Klepnutím na stvoření jej vyzvete. Stisknutím a podržením prstu na obrazovce se s trojzubcem napřáhnete. Uvolněním ho pak hodíte. Trojzubec je nejlepší podvodní zbraní.".
		Added key "howtoplay.weapons.text.7": "Na meč, luk, samostříl a trojzubec lze použít zvláštní zaklínadla, a to pomocí zaklínacího stolu nebo kovadliny. Tato zaklínadla mohou zvýšit poškození, životnost nebo dokonce zapálit stvoření!".
		Added key "howtoplay.weapons.title": "Nápověda: Zbraně".
		Added key "howtoplay.worldBuilder.text.1": "Aby uživatel mohl umístit nebo použít určité bloky nebo předměty ze hry Minecraft: Education Edition, musí mít zvláštní schopnost zvanou „Editor světa“.".
		Added key "howtoplay.worldBuilder.text.2": "Po aktivací neomezeného režimu bude mít hostitel možnost každému z uživatelů v daném světě aktivovat nebo deaktivovat editor světa.".
		Added key "howtoplay.worldBuilder.text.3": "Přístup k editoru světa můžete udělit všem uživatelům ve světě současně pomocí následujícího příkazu:".
		Added key "howtoplay.worldBuilder.title": "Nápověda: Editor světa".
		Added key "invite.confirmation.description": "Hráč %s vás pozval k hraní Minecraftu".
		Added key "invite.notification.description": "Hráč %s vás pozval k hraní Minecraftu".
		Added key "invite.notification.title": "Pozvat".
		Added key "invite.title": "Pozvěte přátele, aby se k vám přidali".
		Added key "item.appleEnchanted.name": "Kouzelné jablko".
		Added key "item.enchanted_book.name": "Kouzelná kniha".
		Added key "item.experience_bottle.name": "Čarovná láhev".
		Added key "item.ghast_tear.name": "Slza ďasa".
		Added key "item.skull.skeleton.name": "Lebka kostlivce".
		Added key "item.skull.wither.name": "Lebka kostry pakostnice".
		Added key "item.skull.zombie.name": "Hlava zombie".
		Added key "item.spawn_egg.entity.ghast.name": "Vejce s ďasem".
		Added key "item.spawn_egg.entity.npc.name": "Vejce s NUC".
		Added key "item.spawn_egg.entity.skeleton.name": "Vejce s kostlivcem".
		Added key "item.spawn_egg.entity.skeleton_horse.name": "Vejce s kostlivým koněm".
		Added key "item.spawn_egg.entity.wither_skeleton.name": "Vejce s kostrou pakostnice".
		Added key "item.spawn_egg.entity.zombie.name": "Vejce se zombie".
		Added key "item.spawn_egg.entity.zombie_horse.name": "Vejce se zombie koněm".
		Added key "item.spawn_egg.entity.zombie_pigman.name": "Vejce se zombie pigmanem".
		Added key "item.spawn_egg.entity.zombie_villager.name": "Vejce se zombie vesničanem".
		Added key "item.spawn_egg.entity.zombie_villager_v2.name": "Vejce se zombie vesničanem".
		Added key "item.totem.name": "Totem věčnosti".
		Added key "itemGroup.name.enchantedBook": "Kouzelné knihy".
		Added key "key.attack": "Zničit".
		Added key "key.categories.gameplay": "Interakce".
		Added key "key.categories.multiplayer": "Spolupráce".
		Added key "key.categories.ui": "Uživatelské rozhraní".
		Added key "key.playerlist": "Vypsat uživatele".
		Added key "key.spectatorOutlines": "Zvýraznění uživatelů (diváků)".
		Added key "lanServer.otherPlayers": "Nastavení pro ostatní uživatele".
		Added key "lanServer.scanning": "Vyhledávání světů v místní síti".
		Added key "library.prompt.inGameLink": "Tímto uložíte a ukončíte aktuální svět a veškerá připojení ostatních uživatelů. Opravdu chcete hru ukončit?".
		Added key "library.welcome.2": "Knihovna je nová funkce, kterou jsme vytvořili, abychom učitelům a studentům usnadnili hledání a přímý import vzdělávacího obsahu. V tomto vydání je vám k dispozici seznam některých našich nejoblíbenějších světů, které můžete importovat a používat, a také odkaz na kompletní knihovnu světů na našich webových stránkách.".
		Added key "map.locatorMap": "Mapa zobrazující uživatele".
		Added key "menu.game": "Nabídka".
		Added key "menu.howToPlay": "Nápověda".
		Added key "menu.howToPlay.access": "Stiskem :_gamepad_face_button_down: otevřete nápovědu!".
		Added key "menu.howToPlay.access.noicon": "Stisknutím [A] otevřete nápovědu!".
		Added key "menu.howToPlay.generalMessage": "Encyklopedie Minecraftu pro nové a zkušené uživatele.".
		Added key "menu.multiplayer": "Spolupráce".
		Added key "menu.play": "Spustit".
		Added key "menu.playOnRealms": "Uživatelské říše".
		Added key "menu.playdemo": "Spustit ukázkový svět".
		Added key "menu.quickplay": "Rychlé spuštění".
		Added key "menu.returnToGame": "Pokračovat".
		Added key "menu.singleplayer": "Režim hry pro jednoho hráče".
		Added key "menu.skins": "Skiny".
		Added key "multiplayer.info1": "Minecraft spolupráce není momentálně dokončena, ale".
		Added key "multiplayer.player.changeSkin": "Hráč %s změnil skin z %s na %s.".
		Added key "multiplayer.player.joined": "Hráč %s vstupuje do světa".
		Added key "multiplayer.player.joined.renamed": "Hráč %s (dříve známý jako %s) vstupuje do světa".
		Added key "multiplayer.player.left": "Hráč %s opouští svět".
		Added key "multiplayer.title": "Zahájit spolupráci".
		Added key "network.onlinePlay.instruction": "V nabídce Hrát se můžete přidat ke světům svých přátel nebo je pozvat do svých světů a říší.".
		Added key "network.onlinePlay.title": "Prozkoumávat s přáteli".
		Added key "network.thirdparty.connect.benefit": "Přihlaste se pomocí svého %s a můžete hrát online s přáteli a prohlížet si super věcičky v obchodě.".
		Added key "networkWorld.connect_to_xbl": "Chcete-li se přidat k přátelům, přihlaste se pomocí účtu Microsoft.".
		Added key "networkWorld.lan_label": "Světy na LAN".
