Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.previewPS5.text" from "Световете от по-старите и търговските версии на Minecraft могат да бъдат намерени в настройките." to "Worlds from older versions of Minecraft and retail can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.retail.text" from "Световете от по-старите версии на Minecraft могат да бъдат намерени в настройките." to "Worlds from older versions of Minecraft can be found in settings.".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Пълна".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.buyNowUpsell" from "Купете сега" to "Buy now".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.freeTrialUpsell" from "Безплатна проба" to "Try free".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitations" from "Покани (%1$s)" to "Invitations (%1$s)".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitationsAmount" from "Изчакващи покани %1$s" to "Invitations pending %1$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.joinRealm" from "Присъединете се към сървър на обител" to "Join a Realms server".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.buttonSiblings" from "%1$s от %2$s" to "%1$s of %2$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.invitationsAmount" from "Изчакващи покани %1$s" to "Invitations pending %1$s".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Вземете този Realm".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "Имате наличен Realm за предварителен преглед!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s от %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Информация за Realm".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Моля, проверете интернет връзката си, за да играете в Realms.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Играчи онлайн".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "Realm на %1$s".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Learn more".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "You do not have access to Realms in pre-production. To get access, see the guide at aka.ms/Realms-preprod-access".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "You do not have access to Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Edit active world".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s of %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realm settings".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Options".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Научете повече".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "Не можете да подновите абонамент за Realm във версията на Minecraft за предварителен преглед. Използвайте версията в продажба, за да управлявате абонаментите си.".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Подновяване на абонамента за Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Добавяне на/присъединяване към сървър на Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Пълна".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Присъединяване към сървър на Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Съединени Realms (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Присъединихте се към %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Притежавате %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Вашите Realms (%1$s)".
		Changed key "hbui.PlayScreen.serverTab.noInternetMessage" from "Моля, проверете интернет връзката си, за да играете на сървъри." to "Please check your internet connection to play on Servers.".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Зареждане на свят...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.select": "Избор".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Влезте или се регистрирайте".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Трябва да влезете или да си създадете акаунт, за да получите достъп до създаването от шаблон.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Моля, влезте".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.close" from "Затваряне" to "Close".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.select" from "Избор" to "Select".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.text" from "Създаването от шаблон е достъпно само в публикуваната версия на Minecraft." to "Create from template is only available in the release version of Minecraft.".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.title" from "Не е достъпно" to "Not available".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.helpButton" from "Помощ" to "Help".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "Не можете да играете в групова игра поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в „Родителски контрол“." to "You cannot play multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Online Safety" in the Parental Controls.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "Не можете да играете в групова игра поради ограничение в настройките на акаунта. Можете да управлявате настройките си за групова игра от „Поверителност и безопасност онлайн“ в настройките на акаунта." to "You cannot play multiplayer because of an Account Settings restriction. Manage your multiplayer settings with "Privacy & online safety" in the Account settings.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.title" from "Трябва ви разрешение!" to "You need Permission!".
		Added key "hbui.PlayerBannedModalRoute.body": "Бяхте %1$s от групова игра в Minecraft поради „%2$s“. Няма да можете да играете на сървъри, да се включвате в realms, да хоствате или да се включвате в групови игри, нито да използвате пазара.".
