Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "hbui.EditorTutorial.stage.start.begin" from "Begin " to "Начало ".
		Changed key "hbui.EditorTutorial.stage.start.message" from "Welcome to the Minecraft Editor, a tool designed to help you create stunning worlds in Bedrock with ease. Let's show you some of the basics. The tutorial can be replayed. You can find it under the 'Help' menu. " to "Добре дошли в редактора на Minecraft – мощен инструмент за лесно създаване на смайващи светове в Bedrock.[*newLine]В редактора нещата работят различно и е важно първо да разберете няколко основни принципа, иначе може да се объркате.[*newLine]Да започнем! ".
		Added key "hbui.EditorTutorial.try.message": "Изпробвайте го, за да продължите... ".
		Changed key "hbui.EditorWelcomePanel.welcomeTabLinkFeedback" from "Report problems and give feedback" to "Докладване на проблеми и даване на обратна връзка".
		Changed key "hbui.EndHostingMultiplayerSessionModal.continue" from "Continue " to "Продължаване ".
		Changed key "hbui.EndHostingMultiplayerSessionModal.text" from "You are the host, if you leave this world the multiplayer session will also end. " to "Вие сте домакинът и ако напуснете този свят, сесията на групова игра също ще приключи. ".
		Changed key "hbui.EndHostingMultiplayerSessionModal.title" from "End multiplayer session? " to "Да се приключи ли груповата игра? ".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInButton": "Sign in and get my cape".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt1": "Влезте с акаунта си в Microsoft и ще получите ексклузивно наметало за подарък!".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt2": "Освен това ще получите достъп до пълния набор от онлайн функции:".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt3": "Ограничение до 1 за акаунт в MSFT. Офертата е валидна от 9:00 PST на 6 май 2025 г. до 5 май 2026 г. Прилагат се условия:".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt4": "Вижте пълните условия тук".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPromptFeature1": "Безплатно обикновено наметало, което ще ви помогне да се впишете в света на Minecraft".
		Changed key "hbui.FlatWorld.description" from "The layers of blocks that make up your flat world    " to "Слоевете от блокове, които изграждат плоския ви свят    ".
		Changed key "hbui.FlatWorld.designPreviewInputLegend" from "Select   " to "Избор   ".
		Changed key "hbui.FlatWorld.designPreviewShortDescription" from "Tell us what you think of this new design!   " to "Споделете ни какво мислите за този нов дизайн!   ".
		Changed key "hbui.FlatWorld.feedbackButton" from "Give feedback   " to "Даване на отзив   ".
		Changed key "hbui.FlatWorld.height" from "Height    " to "Височина    ".
		Changed key "hbui.FlatWorld.layers" from "Layers    " to "Слоеве    ".
		Changed key "hbui.FlatWorld.material" from "Material    " to "Материал    ".
		Changed key "hbui.FlatWorld.narration.dropdownHint" from "Layer material below    " to "Материал на слоя отдолу    ".
		Changed key "hbui.FlatWorld.narration.dropdownHintEditWorldOff" from "Flat world can't be switched on    " to "Плоският свят не може да се включи    ".
