Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorWelcomeDemo.regularSectionText3": "– За повечето инструменти и действия в потребителския интерфейс има и съответен клавиш, а понякога и команда с наклонена черта.".
		Added key "hbui.EditorWelcomeDemo.regularSectionTitle": "Важна информация".
		Added key "hbui.EditorWelcomeDemo.toolSectionText1": "– Завъртане на камерата/отключване на движението: В режим Инструмент задръжте десния бутон на мишката. В режим Мерник няма нужда да задържате десния бутон на мишката.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText2": "– Движение по оста XZ: WASD".
		Added key "hbui.EditorWelcomeDemo.toolSectionText3": "– Движение по оста Y: Space (нагоре), Shift (надолу)".
		Added key "hbui.EditorWelcomeDemo.toolSectionText4": "– Достъп до прозореца за команди с наклонена черта: /".
		Added key "hbui.EditorWelcomeDemo.toolSectionText5": "– Превключване между режимите Инструмент и Мерник: Ctrl+Tab или бутона на потребителския интерфейс в долната част на изгледа. Когато сте в Мерник, ще трябва да използвате клавишите – Ctrl+Tab или Esc.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText6": "Вижте подробната директория на контролите:".
		Added key "hbui.EditorWelcomeDemo.toolSectionText7": "aka.ms/EditorHowADO".
		Added key "hbui.EditorWelcomeDemo.toolSectionTitle": "Контроли".
		Added key "hbui.EditorWelcomePanel.actionsTabLabel": "Действия".
		Added key "hbui.EditorWelcomePanel.actionsTabText1": "Отменете (Ctrl-Z) или върнете (Ctrl-Y) редакциите си.".
		Added key "hbui.EditorWelcomePanel.actionsTabText2": "Изрежете (Ctrl-X) или копирайте (Ctrl-C) избраното.".
		Added key "hbui.EditorWelcomePanel.actionsTabText3": "Изберете един блок и бързо поставете (Ctrl-V) това, което сте изрязали или копирали.".
		Added key "hbui.EditorWelcomePanel.actionsTabText4": "Или поставете предварителен преглед (Ctrl-Shift-V) и използвайте клавишите със стрелки и page up / page down за прецизно поставяне.".
		Added key "hbui.EditorWelcomePanel.actionsTabTitle": "Действия".
		Added key "hbui.EditorWelcomePanel.actionsTabTooltip": "Действия".
		Added key "hbui.EditorWelcomePanel.helpTabLabel": "Помощ".
		Added key "hbui.EditorWelcomePanel.helpTabText1": "Редакторът ще бъде достъпен само във версията за предварителен преглед на Bedrock, докато наборът от функции и качеството не достигнат нужния стандарт.".
		Added key "hbui.EditorWelcomePanel.helpTabText2": "Документация".
		Added key "hbui.EditorWelcomePanel.helpTabText3": "Регистрирайте проблемите и дайте отзив".
		Added key "hbui.EditorWelcomePanel.helpTabText4": "Намерете и създайте свои собствени разширения за редактора".
		Added key "hbui.EditorWelcomePanel.helpTabText5": "Можете да затворите този панел. Можете да го отворите отново по всяко време, като изберете „Бърз старт“ от менюто „Помощ“ най-горе.".
		Added key "hbui.EditorWelcomePanel.helpTabTitle": "Помощ".
		Added key "hbui.EditorWelcomePanel.helpTabTooltip": "Помощ".
		Added key "hbui.EditorWelcomePanel.movementTabLabel": "Движение".
		Added key "hbui.EditorWelcomePanel.movementTabText1": "Задръжте десния бутон на мишката върху порта за гледане, за да активирате движението.".
		Added key "hbui.EditorWelcomePanel.movementTabText2": "Движете се хоризонтално с W A S D.".
		Added key "hbui.EditorWelcomePanel.movementTabText3": "Движете се вертикално с Shift или Space.".
		Added key "hbui.EditorWelcomePanel.movementTabTitle": "Движение".
		Added key "hbui.EditorWelcomePanel.movementTabTooltip": "Движение".
		Added key "hbui.EditorWelcomePanel.selectionTabLabel": "Избор".
		Added key "hbui.EditorWelcomePanel.selectionTabText1": "Кликнете с левия бутон някъде по света, за да изберете един блок.".
		Added key "hbui.EditorWelcomePanel.selectionTabText2": "Използвайте джаджата или задръжте Shift между кликванията с ляв бутон, за да поставите противоположните ъгли на зоната.".
		Added key "hbui.EditorWelcomePanel.selectionTabText3": "Натиснете Ctrl, за да изберете допълнителни елементи.".
		Added key "hbui.EditorWelcomePanel.selectionTabText4": "Движете се с помощта на джаджата или задръжте Alt и се движете с клавишите със стрелки (хоризонтално) и page up/page down (вертикално).".
		Added key "hbui.EditorWelcomePanel.selectionTabText5": "Променете размера с помощта на ъгловите джаджи или задръжте Ctrl (увеличаване) или Shift (намаляване) с клавишите със стрелки и page up/page down.".
		Added key "hbui.EditorWelcomePanel.selectionTabTitle": "Избор".
		Added key "hbui.EditorWelcomePanel.selectionTabTooltip": "Избор".
		Added key "hbui.EditorWelcomePanel.toolsTabLabel": "Инструменти".
		Added key "hbui.EditorWelcomePanel.toolsTabText1": "Изберете четката от лявата релса за инструменти.".
		Added key "hbui.EditorWelcomePanel.toolsTabText2": "Кликнете с левия бутон и плъзнете, за да оцветявате.".
		Added key "hbui.EditorWelcomePanel.toolsTabTitle": "Инструменти".
		Added key "hbui.EditorWelcomePanel.toolsTabTooltip": "Инструменти".
		Added key "hbui.EditorWelcomePanel.welcomeTabLabel": "Въведение".
		Added key "hbui.EditorWelcomePanel.welcomeTabText1": "Minecraft Editor е изживяване с многоблоково редактиране, което ви помага лесно да създавате висококачествени светове в Minecraft Bedrock. Още сме в началния етап на разработка и се радваме на възможността да градим заедно с нашата общност от творци!".
		Added key "hbui.EditorWelcomePanel.welcomeTabText2": "Кликнете върху разделите по-горе, за да научите най-важното!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTitle": "Добре дошли в редактора на Minecraft!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTooltip": "Въведение".
		Added key "hbui.EditorWelcomePanel.windowTitle": "Бърз старт".
		Added key "hbui.EditorWindowPanel.closeButton": "Бутон за затваряне на панела".
		Added key "hbui.EditorWindowPanel.collapseButton": "Бутон за свиване на панела".
		Added key "hbui.EditorWindowPanel.dragHandle": "Знак за плъзгане".
		Added key "hbui.EditorWindowPanel.elementType": "Панел".
		Added key "hbui.EditorWindowPanel.expandButton": "Бутон за разширяване на панела".
		Changed key "hbui.ErrorModal.goBack" from "Назад" to "Връщане назад".
		Added key "hbui.FriendList.offlineFriends": "Приятели офлайн".
		Added key "hbui.FriendList.offlineFriendsNumberMultiple": "%1$s приятели офлайн".
		Added key "hbui.FriendList.offlineFriendsNumberSingular": "%1$s приятел офлайн".
		Added key "hbui.FriendList.onlineFriends": "Приятели онлайн".
		Added key "hbui.FriendList.onlineFriendsNumberMultiple": "%1$s приятели онлайн".
		Added key "hbui.FriendList.onlineFriendsNumberSingular": "%1$s приятел онлайн".
		Added key "hbui.FriendList.pendingFriends": "Изчакваща заявка".
		Added key "hbui.FriendList.pendingFriendsNumberMultiple": "%1$s изчакващи заявки".
		Added key "hbui.FriendList.pendingFriendsNumberSingular": "%1$s изчакваща заявка".
		Moved key from "hbui.PlayScreen.narration.buttonSiblings" to "hbui.FriendListItem.buttonSiblings".
		Added key "hbui.FriendListItem.join": "Присъединяване".
		Added key "hbui.FriendListItem.joinFriend": "Присъединете се към света на приятелите си".
		Added key "hbui.FriendListItem.playerProfileHint": "Натиснете, за да отворите профила на играча".
		Added key "hbui.FriendListItem.sentRequestAdditionalActions": "Използвайте стрелката надясно за допълнителни действия".
		Moved key from "hbui.FriendListItem.sentRequesNarration" to "hbui.FriendListItem.sentRequestNarration".
		Added key "hbui.FriendListItem.viewProfile": "Преглед на профила на играча".
		Changed key "hbui.FriendsDrawer.closeButtonNarrationHint" from "Използвайте стрелката надолу за допълнителни действия" to "Навигирайте надолу за още опции".
