Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.title": "Офертата за пробна версия не е достъпна".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.body": "Устройството ви е загубило връзка с магазина и не можем да потвърдим, че тази оферта все още е налична. Проверете своята интернет връзка или опитайте отново по-късно.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.title": "Загубена връзка с магазина".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotFound.body": "Възникна неизвестна грешка и не можахме да завършим покупката ви. Моля, проверете интернет връзката си или опитайте отново по-късно.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotFound.title": "Заявката не може да бъде изпълнена".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.core" from "Създаване на сървър с Realms Core" to "Създаване на сървър с Realms Core ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.plus" from "Създаване на сървър с Realms Plus" to "Създаване на сървър с Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.trial" from "Безплатно изпробване на Realms Plus" to "Безплатно изпробване на Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress" from "Покупката е в ход" to "Обработва се".
		Changed key "hbui.RealmsStories.OptInModal.openStoriesButton" from "Отваряне на Realms Stories" to "Отваряне на Realms Stories ".
		Changed key "hbui.RealmsStories.OptInModal.title" from "Вътре сте! Добре дошли в Realms Stories" to "Вътре сте! Добре дошли в Realms Stories ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.message.p1" from "Включили сте се... но преди да можете да използвате Realms Stories, собственикът на обителта трябва да се присъедини. Помолете го да се включи!" to "Включили сте се... но преди да можете да използвате Realms Stories, собственикът на обителта трябва да се присъедини. Помолете го да се включи! ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.title" from "Опа! Нямате достъп до Realms Stories" to "Опа! Нямате достъп до Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.title" from "Научете повече за Realms Stories" to "Научете повече за Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.optInButton.hint" from "Това ще ви включи в Realms Stories" to "Това ще ви включи в Realms Stories ".
