Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "tile.oreEmerald.name" from "Mena d'esmeralda" to "Mena de maragda".
		Changed key "tile.blockEmerald.name" from "Bloc d'esmeralda" to "Bloc de maragda".
		Changed key "item.emerald.name" from "Esmeralda" to "Maragda".
		Changed key "item.ghastTear.name" from "Llàgrima de Ghast" to "Llàgrima de Medusa abissal".
		Changed key "item.fireworksCharge.brown" from "Marron" to "Marró".
		Changed key "entity.Ghast.name" from "Ghast" to "Medusa abissal".
		Changed key "achievement.ghast.desc" from "Venç a un Ghast retornant-l'hi una bola de foc" to "Venç a una Medusa abissal retornant-l'hi una bola de foc".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "L'opció %s per a l'equip %s s'ha canviat a $s" to "Set option %s for team %s to %s".
		Changed key "commands.testfor.failed" from "/testfor només es pot utilitzar en blocs de commandaments amb una senyal de sortida analògica" to "/testfor només es pot utilitzar en blocs de comandaments amb una senyal de sortida analògica".
		Changed key "mco.title" from "En línia" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "cs_CZ.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Hledám světy na LAN" to "Scanning for games on your local network".
		Changed key "options.showCape" from "zobrazit plášť" to "Zobrazovat plášť".
		Changed key "tile.cobbleWall.normal.name" from "Zeď z kamenné suťi" to "Kamenná zeď".
		Changed key "tile.cobbleWall.mossy.name" from "Zeď z kamenné suťi porostlé mechem" to "Kamenná zeď porostlá mechem".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s Byl bušil by %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%2$s převálcoval hráče p%1$s s pomocí %3$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Nastav cíl v pozici '%s' na '%s'".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Počet cílů na Scoreboardu ja %d".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Počet cílů sledovaných pro hráče %s je %d".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Počet hráčú v týmu %s je %d".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Počet hráčů vyjmutých z týmu %s je %d".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Počet hráčů přidaných do týmu %s je %d".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "Počet hráčů které nelze přidat do týmu %s je %d".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "Počet hráčů vyjmutých z týmú je %d: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "Počet hráčů kteří nemohli být vyjmuti z týmú je %d: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Možnost %s týmu %s nastavena na $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "cy_GB.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Chwilio am Bydoedd LAN" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "da_DK.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Scanner for LAN-verdener" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Minecraft online verden".
		Changed key "options.chat.height.focused" from "Focused Height" to "fokuseret højde".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "unfocused højde".
		Changed key "options.texture.pack" from "Texture Packs" to "no".
		Changed key "item.chestplateCloth.name" from "Lædertunika" to "Lædertrøje".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$s faldt for langt ned og blev færdiggjort at %2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s faldt for langt ned og blev færdiggjort at %2$s med %3$s".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s gik ind i ilden i kamp mod %2$s".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s blev brændt til aske i kampen mod %2$s".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s gik ind i en kaktus i forsøget på at undslippe %2$s".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s blev dræbt af Wither".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s blev dræbt af %2$s ved hjælp af %3$s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s blev dræbt i forsøget på at såre %2$s".
		Changed key "death.attack.fall" from "%1$s hit the ground too hard" to "%1$s ramte jorden for hårdt".
		Changed key "death.attack.outOfWorld" from "%1$s fell out of the world" to "%1$s faldt ud af verdenen".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teamNotFound" from "No team was found by the name '%s'" to "Intet hold blev fundet ved navn '%s'".
		Changed key "commands.scoreboard.objectiveNotFound" from "No objective was found by the name '%s'" to "Ingen målsætning blev fundet ved navn '%s'".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "Målsætningen '%s' er skrivebeskyttet og kan ikke angives".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/scoreboard objectives setdisplay <slot> [målsætning]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "Intet visningsfelt med navnet '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Ryddede målvisningsfeltet '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Indstillede visningsmålet i feltet '%s' til '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/scoreboard objectives add <navn> <kriteriumstype> [visningsnavn]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Ugyldigt målkriteriumstype. Gyldige typer er: %s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "En målsætning med navnet '%s' eksisterer allerede".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "Navnet '%s' er for langt til en målsætning, det må maksimalt være %d tegn langt".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "Det viste navn '%s' er for langt til en målsætning, det må maksimalt være %d tegn langt".
