Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Taken your %s off you, took %d items from you".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "en_CA.lang":
		Total key: 1018 (+16, -0)
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternatively, here's some we've earlier!".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Gave %d levels to %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Took %d levels from %s".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multi-player Settings".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Toooooo Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is toooo small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is tooooo big, it must be at most %.2f".
	Changed file "en_GB.lang":
		Total key: 1018 (+16, -0)
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "en_PT.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Draft again".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Draft of %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Draft yer map".
		Changed key "createWorld.customize.presets" from "Presets" to "Discovered seas".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Choose 'n explored sea".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Use Sea".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Want ta tell yer tales about yer sea with th' other pirates? Write down yer coordinates below!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Here's th' coordinates of seas yer pirate mateys have written!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Treasure Map Drafting".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "What's yer layer made of?".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "More pebbles".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Change pebbles".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "No need for these pebbles!".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Ground - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Core - %d".
		Changed key "options.snooper" from "Let spies join yer voyage" to "Allow spies on ye ship".
		Changed key "options.snooper.view" from "Rules fer the Spies..." to "rules for tharr spies".
		Changed key "tile.commandBlock.name" from "Magic Block" to "Captain Block".
		Changed key "tile.cobbleWall.normal.name" from "Wall o' Pebbles" to "Wall o' pebbled stone".
		Changed key "item.frame.name" from "Treasure Displayarrrr" to "Treasarrrr Map".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Roasted Gourd".
		Changed key "entity.Witch.name" from "Witch" to "Wizard".
		Changed key "entity.Bat.name" from "Bat" to "Hoverin' Beast".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Ye can't give a pirate less than nothin'!".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp amount [pirate] OR /xp <amount>L [pirate]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <pirate> [item] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Plundered yer booty o' %s, takin' %d treasures".
		Removed key "commands.tp.coordinates": "%s has navigated to %d,%d,%d".
		Changed key "commands.message.sameTarget" from "You can't send a letter to yer self!" to "You can't deliver yer own bottle to yerself".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "en_US.lang":
		Total key: 1018 (+5, -0)
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "item.dyed": "Dyed".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
	Changed file "eo_UY.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Rekrei".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopio de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Alĝustigi".
		Changed key "createWorld.customize.presets" from "Presets" to "Antaŭdifinitaĵoj".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Elektu antaŭdifinitaĵon".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Uzu antaŭdifinitaĵon".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Ĉu vi volas sendi vian antaŭdifinitaĵon al iu ? Uzu la sube kadro !".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alie, jen iuj ni faris pli frue !".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Ŝanĝu ege plata".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materialtavolo".
		Changed key "createWorld.customize.flat.height" from "Height" to "Alteco".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Aldoni Tavolo".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Redakti Tavolo".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Forigi Tavolo".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Surfaco - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Fundo - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Kukurbokuko".
		Changed key "entity.Witch.name" from "Witch" to "Sorĉistino".
		Changed key "entity.Bat.name" from "Bat" to "Vesperto".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Ne povas doni negativajn spertpoentojn al ludanto".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Donis %d nivelojn al %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Forprenis %d nivelojn de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <kvanto> [ludanto] AŬ /xp <kvanto>L [ludanto]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <ludanto> [objekto] [datumo]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Malplenigis inventaron de %s, forprenis %d objektojn".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportis %s al %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "es_AR.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Re-Crear".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Copia de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Personalizar".
		Changed key "createWorld.customize.flat.height" from "Height" to "Altura".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Anãdir Capa".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Editar Capa".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Borrar Capa".
