Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Changed file "resource_packs/oreui/texts/nl_NL.lang" from "0b0e7c1db96fe7b73deb0c5476fff3313ca1abee" to "3fdd263a61e21a9b7785b84e4a7f3a84502392e7".
Changed file "resource_packs/oreui/texts/pl_PL.lang" from "0617ad1fd9abc7d8cf9cd1de49762aa12323bb87" to "0b07c6829c77eb5e9a0735cde6eb07c88ccf25bc".
Changed file "resource_packs/oreui/texts/pt_BR.lang" from "e10db0f24efc7ddd732abab90153088455c8d2d6" to "6e6c1b5db1002de438e76a2894db2e0bcc4ce796".
Changed file "resource_packs/oreui/texts/pt_PT.lang" from "5d9c0cef5b8f9e72644edd7fa3f769f6df8a42da" to "c72acaca265bb67ccf67f17c6f15540243d97409".
Changed file "resource_packs/oreui/texts/ru_RU.lang" from "355fa8b0abd167af37113c183df316ffe3584561" to "34d7ed969c1fd3004f46924651548e3571cc8ff3".
Changed file "resource_packs/oreui/texts/sk_SK.lang" from "344e139855cf34e1e2126a212083fe9381fb3b46" to "70f7b9492db3e4f12062829757b356c6ef87e848".
Changed file "resource_packs/oreui/texts/sv_SE.lang" from "649d22110cee3c4a8bb458a5f2b2800a9cfa190f" to "bcb2d48e7aafb5c4cac6d645d7c3baee1cc00e7d".
Changed file "resource_packs/oreui/texts/tr_TR.lang" from "51dc07c5aa0a7f8fd510195b4993cea13151af73" to "c4013fb7f30e8c13510652edf31550c1b7d06daa".
Changed file "resource_packs/oreui/texts/uk_UA.lang" from "28a13b1d986c5c4f302ea9828735cc176a393d48" to "77d3103dbbcaee43153a0ef544b7f4486c9568a1".
Changed file "resource_packs/oreui/texts/zh_CN.lang" from "9ef7c606ccf2dc905de93b134eeca956c9cfcb58" to "a7f8b5e5f52e32fd503ae2f95838060ee8177bb9".
Changed file "resource_packs/oreui/texts/zh_TW.lang" from "32785d63537e30806c5c2fd06b1299d3ea320650" to "fcb336c484ec8a80fa27e5627be7d7bcf9e9f00e".
Changed file "resource_packs/vanilla/contents.json" from "834dfa363452b847d947841465d8ecaa234cf2ea" to "c0f597927b011784de19ffd55e98b0427f72ea65".
Changed file "resource_packs/vanilla/render_controllers/npc.render_controllers.json" from "8a36934e51f2e5ed1cd7a0d5665da33b3f36eb78" to "764e06f83367059c7ca4e8ee0caad8bf54db0d05".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "b0df8bda6e31acf8fae50a24da1775446181908f" to "e5b4298aa1c09fff6519eb5037066b311a076b5b".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "04e2ad4d9ccf14450628868ca914f304c351573f" to "9e4431a90004f6aabf0293e7bd5299973236219a".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "2d5d8ee8362d8e04f2bd077b5917ae2caf308331" to "7718acae2d0fb288c09924f85ccebee08ac25861".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "d699bba9eb730706eed459c18fd847debdd6539a" to "9cc24bf84d98a38fee32e72064975209aa14b0e6".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "3f4ddc3e515cd40ce283f8a7ad23ec65bf314641" to "52a1d973ce42d4f3db7f0b02d396d6312467fedf".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "4ad7e88f232cb270f86c8fb231aeab9d88dd3ab3" to "7fa7af84292b5c09fd9ed482031c9a05d9441f5b".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "731b56a6ff971bfdc521ad1e572e6aef290d68c2" to "756f226fe9acec73a1565086a7c6dcae07e35fa4".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "583929d63f1e390ae33d01a0d2022588cd143600" to "b0f4474001fc76c3aaeef317181db4fdefa042f0".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "6bc7099c6374bf43a9e3b26762808b430513cc18" to "ea3081f2c38d47a7fc12759f420912f13544c6af".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "508455d149e1aac3fc1921c8ecb8c755426966c7" to "d089eb51d49618178ced75996427049636e4f011".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "b62f74bdc039dcd05bfdb9c099ccc58325423d91" to "92172a9c08f87aeb78b556201e05b22f484e17f4".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "9598fad8c44fb9d7a64aa16b6ede3ead46119565" to "088268a9f4233e7f21a88ac1ec5f8e82a09dd125".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "946b9b7f9d37692c7b533c64197e4fdd3b16d4a2" to "5f19acabaa6e003480c6d7aebe15a3085958bbf4".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "f92349219d61414bc5d23e43020bb867a3313c14" to "b41e39dcaddce9546f568e344828ddfaeef721ad".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "0941cbacb76ac8fc5530274b41672eb5f9b39943" to "7ef73616c9922c87ead25593d180243cf11a1bb5".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "4c47fd354e72196c9322e4cd6ec8a90b5563c757" to "49b37387b8b429da310b4a89deed9392c82c66a9".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "cf3a71ff9bf26bc49167d7e19b35b72aefce50e3" to "1c9190077a34c1cb50be17ed82e96117c0f6cd1c".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "77c836b8d71ede923180b49805275d6a14718296" to "289efc0a838f83cced7f8f7d31c1789d71069761".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "7798f50f82692a2bd528df1892b95a8342541c53" to "c43002f1d05a115aacb51c81ad32f13f8685b815".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "f72ccb8e5bc4f00343a5ceca717173e6a589fb3e" to "6bfac283450f363884f1ed8fb101a457e2893d46".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "a47d762d9d2e9a720f81f51fef28c7346dc3431c" to "97be90a84c73eef0c5588e3d204ca61a04b32a22".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "2ea5f6ea08ce1f0bd4d4befa3f93bd7814b007fc" to "20eb4bfc952d358dad842ed30a18da1d9f64b642".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "ceede375f9626724f960e9698dfc560c605d65a5" to "f560b4713a62584be27b21a3dfb085709edb9777".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "4044d33ccd47471c04284b33c7b09d89e2360eca" to "218f82e47d2a2b7ed613e93b1d1062a50209bf0c".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "799646879e016c60873a8ca19eb2e9f1fd684987" to "cd1d10a4d4b88dd2b58f2a65cace6321ae84b24a".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "ccaaa3f7a42c172ea42df192c2c7e40d62bd43d2" to "7401cf9408ff9853405f07453a75b6e72255c0ee".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "bb4c18988320c83819b8a41e05edf0fd81a3f09b" to "ab5e15e3e8f54e5249090d3d3600e3c0e114c8b3".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "6059142c3400e0503155264d3e9ff5fdc83e220c" to "3b4552d48beb89d821b5203586a1279777cfe4d2".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "573b1819898bf1744158252f1e72a7b07fb5b104" to "d759663d09cbb8204fe0c961869cd002b6283240".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "9a4927f94e0e70145edb02ca48410575587f6b57" to "3fc3f949fa9c814c7ed01c56dfb826bf4b4c39c2".
Removed file "resource_packs/vanilla/textures/ui/banner_minecraft_live.jpg" of "53cbc19d1a2adc62ae7688db7666b277ee854892".
Removed file "resource_packs/vanilla/textures/ui/banner_mob_vote.png" of "bd125e76bbfc5aaf18de69a35453adcd15e9096f".
Removed file "resource_packs/vanilla/textures/ui/flyout.json" of "301bb29b9cdb363cd94b7c47533fa916e1c1d26d".
Removed file "resource_packs/vanilla/textures/ui/flyout.png" of "808d62c1452e2b8d15f60fb3812b70fbc4aa470c".
Added file "resource_packs/vanilla/textures/ui/mobile_data_icon_android.png" of "2293793060a1fc7c9f751184c52fadb4863af39b".
Added file "resource_packs/vanilla/textures/ui/mobile_data_icon_ios.png" of "c3e379dad38a00bd27562597e7ef153e863ae036".
Added file "resource_packs/vanilla/textures/ui/stack_progress_bar_down_arrow.png" of "d13315cedc09a0299462bef7ebe4e2db0819c107".
Added file "resource_packs/vanilla/textures/ui/stack_progress_bar_fill.png" of "3337d0f8422fe09edb88492568fae59efaa3d053".
Added file "resource_packs/vanilla/textures/ui/stack_progress_bar_left_side_arrow.png" of "da60136689d50238d364934930035b5100ba08ad".
Added file "resource_packs/vanilla/textures/ui/stack_progress_bar_right_side_arrow.png" of "93cf5c249abba14d409442ffe0ca42f848ddfb76".
Added file "resource_packs/vanilla/textures/ui/stack_progress_bar_up_arrow.png" of "3de232fef9704548be38a6b9b9851503c70cc24c".
Added file "resource_packs/vanilla/textures/ui/thumbnail_classic.png" of "6faa7ec79576916dba4f6186c7af4ed7533d6830".
Added file "resource_packs/vanilla/textures/ui/thumbnail_crosshair.png" of "d96a20b7c2af263d0450a6d5e4c1a301191acc51".
Added file "resource_packs/vanilla/textures/ui/thumbnail_touch.png" of "ff23d6d751c2b77c95dc23c60b273a96a6c8109d".
Removed file "resource_packs/vanilla/textures/ui/tiny_agnes.png" of "fdd1c305a96bb1f8bd75b1768ae495266057a56d".
Added file "resource_packs/vanilla/textures/ui/world-preview-flat-fixed-pixels.png" of "2837ddb21b4d92d3d2dca5eb4305f2cb33ea5471".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "bb83bb544abaf4a9fbc0d1019224bda0245211e9" to "5fb6ce68c2e9a25d1eb18feda1c06ca681c3cf97".
Changed file "resource_packs/vanilla/ui/gathering_info_screen.json" from "3ddd88a33f07643be3d113b70a0b8be6771dac44" to "c6ce6e95ab77b02a080a8c463179ee7563b08653".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "08d10e4fb31b9df71fb5cf21179ec07c54390c1e" to "259978f6b038a79a217df03a08e7cd8fd7d61d99".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "31bc579e28f4e0de9f1239b6d1f3339b0474e73f" to "bba0e495cd30a722fbd0e5dcab37ca5fd6261768".
Changed file "resource_packs/vanilla/ui/persona_cast_character_screen.json" from "b9cc42a516b95c2ca8617ac1e20269edbf243123" to "04b00fb3280291515b6ee624d3cc2aaa4e01da7a".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "67eccfb0e2337ffa3e0b0018507c4dc021cdf6b7" to "249f290aad41e0a103e833163248465b099133be".
Removed file "resource_packs/vanilla/ui/persona_screen_deprecated.json" of "63382fe20fd29322c0dac0be4bbe24d5f6af5623".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "f845b1f040daddcca1fd93a344eb2a08edd8f3d2" to "1230e2c113cf83c2c960ac164c5e99239c329003".
Changed file "resource_packs/vanilla/ui/profile_screen.json" from "7da255dd577af2f2abb0eb716e22a940947445df" to "cced14e41b596325b7ac506513641b91e4b4400f".
Removed file "resource_packs/vanilla/ui/profile_screen_deprecated.json" of "4400fb8dad63fe94f64ec67b014a6bb958c4a8aa".
Changed file "resource_packs/vanilla/ui/progress_screen.json" from "6d298eb679a560419f0a694564b407d21b434878" to "ce2b368de2d23fc95d2c10fe726f8b6f76882eb9".
Changed file "resource_packs/vanilla/ui/settings_screen.json" from "7fca7849de83e2f280770bcc2147bab722ffeec1" to "5c3d24260e97fbfade0ddb0b46a8193fd2f55f5c".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "c39c857ce5633536a4a2480de721c380089f385f" to "e8d493e73fdd45819ece5cfca542df53c48d92c3".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "c30b8ac61d6195eb4ea023686ce2df2f33384ebd" to "f3cf9d56925fb8f958185f370fab5d703ddf9fe2".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "336342643ab6aa639d3179d8c0f097c43595445a" to "d55e4ce40b793b5bc23d2d07be3cadef92279e61".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "1eec355119cab67e34ec229a7a940eb2a54f3d77" to "f2ee65909ba17ecefbd7df2d11b5823bf3f3fd38".
Changed file "resource_packs/vanilla/ui/storage_management.json" from "149f911c155c0b047cdd3a5dc6c01c3babedeaa0" to "e4d01b82a378a471db70f90cef4941b7b2fc3bbc".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "954ea51353dfe434d8862f039723587fc696123e" to "9a3aec58da515bcfdd7c0e8b35ec8776960b3af8".
Added file "resource_packs/vanilla_1.19.40/contents.json" of "0e4cdac19474e03b5dec98770e1ee2bc57c6ffb6".
Added file "resource_packs/vanilla_1.19.40/manifest.json" of "49c5358ef20e1e27f94c29a6db1a693ac8fb085a".
