Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "behavior_packs/vanilla/loot_tables/chests/spawn_bonus_chest.json" from "dc16c906f04ab34b4c188ee899f5813ede985608" to "092301d714856e4e4c6e1474236d58835d0c9da5".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_corridor.json" from "d94fbf03e010951c6e0653f9f5e64cd60c3493c0" to "d7948ee99756bcc8a8ac86ce0f4ca36989a6276a".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_crossing.json" from "42c43fa85c9856b48b333a0ce3bd334540371794" to "83abe46c07b9be4fdcfba55454da1c20d5662aa7".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_library.json" from "e48bebb6f7707eb65112b0ef9f2029c0162b9073" to "44a9bfb6c522d4f4dfacfc9ad96ada49f49cc568".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_big.json" from "46feb528f4c9a65fefe94ca457c21ec0ee2b306c" to "e244c3f94ac82b7407ed7efe9e4979b1799fcefc".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_small.json" from "4cab23ab98badf548a6cf5dac94677e74dee90c1" to "e7fa517f4a371d5b4e020e1d3802be225009ff6c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_blacksmith.json" from "7d9d788026d477ea4384c622734f16a70eb26a61" to "bd993e5066489ff4d77ad228e431b27af3e1972b".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_two_room_house.json" from "436388f8120835b847e32f94876623c509fbbec6" to "1be578d511978752f049d7d1d6d873aa82ee395d".
Changed file "behavior_packs/vanilla/loot_tables/chests/woodland_mansion.json" from "dd065c65e5c19cdd3624cff86796d3c534821c68" to "5b38f55c7055edb03ebf2de2a140d7487b3278e0".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_chain.json" from "9a260a029cb1336e6c0cca63ccf37bfba1637dd6" to "308c62c09b32006c463ea2f0f50b7b9b0bc20b0e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_diamond.json" from "67cdee554a3f10f1d66e8993ea921b37ad61f11e" to "a896ec20673abe821caa3995531fd2df59ba3c3c".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_gold.json" from "75a68bee1756d6d972365c254efc652a7985659e" to "6d5cd11b672008ad4a7a77c759a64ce98751c94b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_iron.json" from "f1bc1f87de6c725d79eb0d1993e53860844bdafa" to "af0423ca2b9e06576d39e8b44a48991e40df331e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_leather.json" from "5df7a44f751e0c7d84ee4d39aa2fa954d6b65853" to "8a2063aa5af3827997538d2a1b02f83bfde09b9b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_stand.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/blaze.json" from "d10c282b55ebfdc46ca1ce3b7922bf3fdda0d9e3" to "ae7f17779dc8aa77cf861c85c909b23172aa7230".
Changed file "behavior_packs/vanilla/loot_tables/entities/boat.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/cave_spider.json" from "b447389d8dba01c8ee032ce93239cdd093b8c20a" to "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f".
Changed file "behavior_packs/vanilla/loot_tables/entities/chicken.json" from "5348125604d9cfc5c1b705a92785d2bcd36d3d4d" to "af2a120106022e9941d9401a8a7bacc531b8a002".
Changed file "behavior_packs/vanilla/loot_tables/entities/cow.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/creeper.json" from "4c00793d4b7034e60164db0dcefc191dcb1a5156" to "f4924b66955bf4e487f36739c5f230ef45b83678".
Changed file "behavior_packs/vanilla/loot_tables/entities/dolphin.json" from "bc0d17bd32f6b059179b4252abbd6f78d5805173" to "fcbe9fdd5ffeda945296b2455750af3a4486c709".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned.json" from "971d02b8ea2a32aa9bece008b07acb5782f1cfef" to "1cffaf2665c545206cb51329942d383bf6bf8fb0".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_equipment.json" from "32371515f128dc2c4604dc87d7c0c5dfc144de4a" to "50f75ec6aabc478fe19ff0b06213408085283938".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_ranged_equipment.json" from "eeafb4f0475cf0a2c2f31b2946a5daf895982552" to "6a30c92dc71a6572a20ce6ff94df2340a3acc9f5".
Changed file "behavior_packs/vanilla/loot_tables/entities/elder_guardian.json" from "952694304078f82e6ac4adb137ed6fb9924aee30" to "2fef99895422d9865cda8d62b98f51fb97c3e63a".
Changed file "behavior_packs/vanilla/loot_tables/entities/enderman.json" from "8dfd1a85dd47bfb9fe34c485627a4d1d2eeb2a26" to "e618b4bbca203152aaaf514009d0b5a6abcc28e6".
Changed file "behavior_packs/vanilla/loot_tables/entities/evocation_illager.json" from "6f6b5efb6c852b3d1c43f3ec086f1c2a9540f463" to "8b50410f074cf72d178b2f7658fc56a490349339".
Changed file "behavior_packs/vanilla/loot_tables/entities/fish.json" from "5456c80d8facccdd861cda95a0cd04934eebf6c3" to "e42a87c1694fcbf3552288534025c5858f24a74d".
Changed file "behavior_packs/vanilla/loot_tables/entities/ghast.json" from "9e763e46d58037203a30e3e2738cdcbd531201da" to "7ab7ef1330cec5f20ee9f52335bfd5159d062281".
Changed file "behavior_packs/vanilla/loot_tables/entities/guardian.json" from "5fa7ed8ae932a8ffef1ebbc26e21228ac8cdf931" to "92413afa3fa47efc3c4f586b6f847d36b45309af".
Changed file "behavior_packs/vanilla/loot_tables/entities/horse.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/iron_golem.json" from "c7abdac843b86cdcbfb026d0990e555bcb171479" to "8850f8315c05e3238c3304d7f0a736699146f6b8".
Changed file "behavior_packs/vanilla/loot_tables/entities/llama.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/magma_cube.json" from "57d7a02d5041345fcb36d9a9249c477306c055d8" to "fc61e5d48558a7665bb1ee71658ff727bf11fff3".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom_shear.json" from "0b7338a2edb54ad8e57c336b062e938707d37776" to "1ef20865a21ca27580d9b040af93f645394cd114".
Changed file "behavior_packs/vanilla/loot_tables/entities/parrot.json" from "a9ca670a4007eb51739e7abc1e1bab9336f9e104" to "5043fadb2c7d72f020d3b28969634226bff89fc3".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig.json" from "6b92df1b2e9eeb647ad621d75fc3bdbc1f523e5e" to "23335d49f267cfa4d4f81d3f12d28cb676c02e48".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig_saddled.json" from "0771f48370f697df9001ccec942f792d42356c71" to "cd7d7e32080fe61a2943f4084c2e5acea43dbd34".
Changed file "behavior_packs/vanilla/loot_tables/entities/polar_bear.json" from "8f06baf98066b07998ab035dea0abe8b824ecdff" to "faf2a19a15008c74ba9f38ff6455425f9fa4fb60".
Changed file "behavior_packs/vanilla/loot_tables/entities/pufferfish.json" from "493e228305f43050834134144a6d1af6ddd56494" to "011f83b74638390ea2e925f054d4fe71421e93be".
Changed file "behavior_packs/vanilla/loot_tables/entities/rabbit.json" from "3c1e49f79409b1db412a669a80fc6008ec4eaa07" to "16320625f8170850f2d2fbaf796fef3704c46a8c".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_large.json" from "6fc1b81e731d5ce270b1a4da9a15d7c16b96ae2c" to "d31b440b4020e5e7cf978959b2173234e2fd476b".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_normal.json" from "21b04dc82c7003d402d7303865cad4539c48655d" to "6ce9bb43bc866f9652cb626e09bcdc52e51a021c".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep.json" from "949400bbb254b976369d4e660b2974af0d6b03d0" to "08026447c8c51cb13261ea905965733994fa605d".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_shear.json" from "182cb13a1cc06c8c9f5e30190930c2728d952b7b" to "cd6197afcc195a03b62ccb65e2b1ecab7589d442".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_sheared.json" from "8129902320ee16c1c6ebd48fb058a3d348e34a84" to "52993be9603c9a2d85df7bba46a9cafbb8583506".
Changed file "behavior_packs/vanilla/loot_tables/entities/shulker.json" from "431ed2d1c3c905537f926f814e3f48e2fd38b340" to "b6213befd5b2e79bdeefbf9e028183ffb09a6653".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton.json" from "a65c0469199dd2eed2af85d85713176a892270cd" to "da83326d9f13ac03c8d5c239bbb50794390a1734".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_gear.json" from "a883ba279b3f57883ef742cd6ab6d200e9caaf38" to "317e0b2cd6742abbbe919f9028796e8d39606e42".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_horse.json" from "092dc9874595763a8096161f1ae95518b8170d1c" to "c1efdb85c034431b5a3c0fad2304e392070a23cb".
Changed file "behavior_packs/vanilla/loot_tables/entities/slime.json" from "1ac48bc2130b1499bdf400edb68c735485a585be" to "4a2524782c47243bfe3c4302757cab09724ac542".
Changed file "behavior_packs/vanilla/loot_tables/entities/snowman.json" from "099ff913a6e8799427a15de0d320294a1220547b" to "539aa176bdca57cee86055494f2a8f7edfb391b8".
Changed file "behavior_packs/vanilla/loot_tables/entities/spider.json" from "b447389d8dba01c8ee032ce93239cdd093b8c20a" to "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f".
Changed file "behavior_packs/vanilla/loot_tables/entities/squid.json" from "570a857b6e45b8dbe4f42c4572d8b57029e474ec" to "16c794ead671d9b7a1e8bf552fa09b85c7fc7ec7".
Changed file "behavior_packs/vanilla/loot_tables/entities/stray.json" from "de962bb555768bcb1904ad0c3b7478ef3119b22f" to "4a560f0d0a82ef2caa1447e940f50a57d97923ee".
Changed file "behavior_packs/vanilla/loot_tables/entities/tropicalfish.json" from "95c36d8694a4cd4be94808563fa9f9357f2a3069" to "b86105d7e490e2eda3a95ce4e97b8fccaa0db0bd".
Changed file "behavior_packs/vanilla/loot_tables/entities/vex_gear.json" from "71734a544476cafe682d9caa9ce8e49da348ba2a" to "cbc4e119fcfefaaac541e09fd2307d8861d8948d".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindication_illager.json" from "4ef9ab5f0b6d181b8d8d3c073e39d4d6b53ed1e1" to "b89c83517943df6687e05f017293bbeaf03463b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindicator_gear.json" from "0864d7241e45fa201ec8934a0193a9ca543a36b7" to "17a45b1d9263bb524bae42565c73f27f05924050".
Changed file "behavior_packs/vanilla/loot_tables/entities/witch.json" from "2be3f2a2791879ff8e30c9b27f870f9fe7dbbe0f" to "f076ae29b7877e3e5439c2ebf85ce7da2efa168a".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_boss.json" from "1aca533291fd6054bc27c38b3caddbed7096f518" to "f4e2d0be40612cf933e3f46bcafaaf02eaf1a3e5".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_skeleton.json" from "6e92548ef35178c93cd0899258e9eef65a9ff818" to "5a8c90e0a14d1424036763801f182c72678f1096".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_skeleton_gear.json" from "00ad5574cdb493713f8f99a9de9e9d11cc5ca217" to "1e22c1e241b91096ca1573bf29c23adec82c35b4".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie.json" from "303cc0288eac1529e7201f37e26f8da19159adea" to "e6e85861b60c76086f3c1d5f422e00693b4d4f79".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_equipment.json" from "ca61c7ea850fcb155384ae01d9ca5ef4c5db18ed" to "fe7f638a4da8f87f28a965f37bc1584295b75001".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_horse.json" from "7a4ddbe53457330399e8101ae035278071968e0c" to "c9a9379443c800c15576a6600fdc761f8507be1d".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_pigman.json" from "78a1dcdbb33a6df6dbdbd03567cb5f9520a2856b" to "05b1a5ad755d61fc31d986b22034feaf2c25879c".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_pigman_gear.json" from "a9fc22e524833b144f074d9a5c34965db0537c8c" to "a59dfa8ec955ffc0a3e40ed61a1c9ba114e324cb".
Changed file "behavior_packs/vanilla/loot_tables/equipment/low_tier_items.json" from "867f3764e11970bd824807ec4e4f352943bc0772" to "0c2355570af9902a1934bbfd34f4cbc9230bab7c".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing.json" from "ef5085a4f1f091ace01214f300dd7f795f5abad0" to "30a43a4cfb1fcd60bd7e15924566543f57d5848d".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/fish.json" from "beb4ec02e640d68a4e6472ec696fdf4cdf56b25a" to "3aa384027c842b033b3841d8b4e97f15691ba726".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/junk.json" from "a6743219c74c446a04d9f6410022ef1ee1e38433" to "3943512d477f285cbffad18d51aafdbd11632996".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/treasure.json" from "f82e73d65f71a5fdb98141f548e1ba17404a902f" to "499bcff1f30dfebd4212f33f71a6ead137d47696".
Changed file "behavior_packs/vanilla/manifest.json" from "1e802b7017545a0f798aeb8f97846fd615e5b7ea" to "64790b743b7b1a34ef94c5229a356c14ce039f54".
Changed file "behavior_packs/vanilla/manifest_publish.json" from "647b7011ff3a16bf0167ddeb89262c20bb57746b" to "cbaddfb62789b36e2fd2cf2f2e934e9fbb69ad4b".
Changed file "behavior_packs/vanilla/trading/armorer_trades.json" from "9e6e599e71be7121af94552665edd9c23558efc9" to "8287b295fd64782991d042879c7e03b9962c6961".
Changed file "behavior_packs/vanilla/trading/butcher_trades.json" from "afbb50d15efdeabd7dcd9bef6a438a993342e434" to "9f1cf41619112a8043e565adb6c36305c45e4e9e".
Changed file "behavior_packs/vanilla/trading/cartographer_trades.json" from "cdc774749019fccee1a1850a3b58f908ffe23ba2" to "f65688c6c299e323525094f5be381daf570123fc".
Changed file "behavior_packs/vanilla/trading/cleric_trades.json" from "98b905a187df6a54b98964f5b9d89f68a864538e" to "af836ff3b7e95f9fc1047d4b22c72b8339b1436d".
Changed file "behavior_packs/vanilla/trading/farmer_trades.json" from "ed05da9692c6b3959bd53778952452d1306cb46a" to "4ae1f6ff7c3ce841d1814916503ccc90f2a8de97".
Changed file "behavior_packs/vanilla/trading/fisherman_trades.json" from "c6c0da4baca069f1e66a6ba99abe1eed44da75fa" to "328f492df3b214675c97f1197ff4054a01f8e69a".
Changed file "behavior_packs/vanilla/trading/fletcher_trades.json" from "302dd299a16fc3f86a85354493698465363fc931" to "88d9c4279de718bde99b2d771a40547e248fc975".
Changed file "behavior_packs/vanilla/trading/leather_worker_trades.json" from "0711f60fa9b4f6e905ecff790c86cc733060f8b5" to "55fd12edee362d0dffb3580a5ebe8e83958460ee".
Changed file "behavior_packs/vanilla/trading/librarian_trades.json" from "d58854d913022c218213e773fc5dd66c4693697d" to "973cec9fed9733bb54b634175aff1e5820e17ffc".
Changed file "behavior_packs/vanilla/trading/shepherd_trades.json" from "313baaca6cc5c816327b0166442dc64b5fe742d9" to "2026b60eaf1932f3294d0f66efc804681b332beb".
Changed file "behavior_packs/vanilla/trading/tool_smith_trades.json" from "d32901baa82a4d6f7f8f8ef439c9a7b16f304e5a" to "529bf3fec10bfa91822f3eb8041e832e2451529a".
Changed file "behavior_packs/vanilla/trading/weapon_smith_trades.json" from "b70379b0ce35822024755477381fa4e86478a59c" to "9387051bcb598a18bf0e5fda3126bbb4ed4e93ca".
Changed file "def_action_test.json" from "4d27f2f50b77b3fdaec9c704210be7e09b15469a" to "2f52f5398c74d8741c5ce48c08d924d808a5d4b8".
Changed file "definitions/entity/agent.json" from "a6ba8192bdc349c9448537103d105dc5e4e7a694" to "16a56f163fec6d64142366b604c152c9b001b5f6".
Changed file "definitions/entity/armor_stand.json" from "5ff71c9ac6fd18ef6584b1aff24f812bca53491f" to "7bca958311b779227edabe219b7b8e1bfd2c89c6".
Changed file "definitions/entity/bat.json" from "7e2836b91dc1b4f26696b528b00f452c77f7330e" to "b1d8cc6c3392675aa83def338d7c2cde0fa6637d".
Changed file "definitions/entity/bed.json" from "e9436664b5448b8b76dfc43cce3bbf0fa46f5866" to "3d2362ccaf7c8e60b52b50ebfa976b2db8d80657".
Changed file "definitions/entity/blaze.json" from "a37fadd69c5b37a916c2e23ecd24c6cf4c8e22d7" to "9d8c2b9f7f7767ec2aa60e414cd40cb392b9990a".
Changed file "definitions/entity/boat.json" from "52cb83dc124c69c80bfe82a5d372d21234aac3b2" to "14b911d328d38015486e2efbb48ba77469c0056e".
Changed file "definitions/entity/chicken.json" from "4b84846741a920c2c906fe0453b951d8b6036290" to "af2595834e76db5355f3ecc8b35322e46516a417".
Changed file "definitions/entity/cod.json" from "e8815e69c227777cfdb16c5c26512c9411a27c3a" to "1325a8c70a4505f5a62733120484c8ce86e1c26e".
Changed file "definitions/entity/cow.json" from "b1bc391f8b336321df05bb3a6a44c5f2959796a6" to "a9590ffa38c5d40935ffa523245666a74ad8ceab".
Changed file "definitions/entity/creeper.json" from "9d2589f3b1f7e5e03e9ab7bff5cc3279629de5cf" to "f8c1d392528c0c0da81ee3862783992d91d19268".
Changed file "definitions/entity/dolphin.json" from "fac98ed720235e91afb317853a156bf195dae178" to "680b14c6fd14a3d47abd4916ff9ab4a99c1076d7".
Changed file "definitions/entity/drowned.json" from "104da2298b1b183225c9228ddd3f35c09a323bf6" to "546135d16ac14cde4a7f75c500697db279e4b8c4".
Changed file "definitions/entity/ender_dragon.json" from "eb6eea109e8e8b03b02ba8a7a5e4c0deff682654" to "fc6b0b13ebab65945fcf6cafbfe63bd728fcd409".
Changed file "definitions/entity/enderman.json" from "045065b65c7c32a4499a275df62a3f5f04da8130" to "836726c6b04a1be1151fefde34cc8b41c2ac7e0e".
Changed file "definitions/entity/endermite.json" from "ff00bc13603a49a7df74ab1f5d26e3c23571b14e" to "779740b17f5afc1057f2c31a53828679102490e1".
Changed file "definitions/entity/evoker.json" from "21508a421275200297a09dc63858be5fbfb23597" to "49489c9b541553e99a81a9487bcf6647f73cc303".
Changed file "definitions/entity/ghast.json" from "3fac03b7a7461d40b4db43c3fd5a098a7aced5c7" to "6dcbd727a09a6f43e36bc8c1c19d9d53ec779f42".
Changed file "definitions/entity/guardian.json" from "c06ea378f598161e42466c3761c3b0af0aebd24b" to "666f9fd2ac02a86abbee0db96a845e92142fba28".
Changed file "definitions/entity/horse.json" from "01b571f295f49b4a51630bb18978c7f7b45cda1e" to "f07a5a5c996a09e94595a835820b57febb8eb0d4".
Changed file "definitions/entity/horse_v2.json" from "1980cfe377c304a657601133ac2df14b944cbf06" to "678039c0f65ce1272d5832464f8d95d1d4d92d12".
Changed file "definitions/entity/husk.json" from "766e5e1cd5ef3b46f95889c67bdc1429abff063e" to "4e7e10abbff15b14218094acbca1cd93103d236b".
Changed file "definitions/entity/iron_golem.json" from "991087ce9eddae7dfcfc1d58333f028f11aa1f22" to "8d7b1d93b323a4f7d2b8ab59a3488d67efe8db90".
Changed file "definitions/entity/llama.json" from "80639494f86b8a81fa28593cc865754511e517ab" to "ee75b37968ad1cff92a9c56d58a862c8496b96ce".
Changed file "definitions/entity/llamaspit.json" from "f0bbbaea414ac679ca81e2afcf158a8ddf35f3c5" to "0965e74e42c39071f6af11b98dcb191f79597c57".
Changed file "definitions/entity/magma_cube.json" from "35e30dcd60fab1f36483758564d95b1c956cff8f" to "1b00637f4951fe28c035c23be2c66dbe3db78e59".
Changed file "definitions/entity/minecart.json" from "bd8858a0f43d55cee3ed8e53eea69b9293f47748" to "33b876772ddfe4d68a0464363aaafbb0b1de54e8".
Changed file "definitions/entity/mooshroom.json" from "426dd924d98cc71a54f3f8d1b6fda72095dd525c" to "b11c73c1ee702c1043b06219736b3dcfe55f281c".
Changed file "definitions/entity/npc.json" from "baad35a7cfdb743208a1ed6dc3e1007423818660" to "a029f83f86f83e3f17fc5840cacd80ee7d0b9440".
Changed file "definitions/entity/ocelot.json" from "c3529cb164106b22435d315b49cb7929a9599524" to "2419631df8a0470d8a3da7e7e9c7b057c7845206".
Changed file "definitions/entity/parrot.json" from "f64833ad8fa5a359ae78fddfb0782517f3a9cc3f" to "1ccc8a3d9fed680bf9971bc0d1c352fc18551e13".
Changed file "definitions/entity/pig.json" from "8fe1c97c4b1c80e2013c7fdb86d94e9da0bab7e8" to "2215886978915aabdaad8def5d91e1366a5a09b9".
Changed file "definitions/entity/polar_bear.json" from "ceccce8283e4455a966a252f521b708a2c607c21" to "cdded43e62b1c056f21af3b45e3874db5d7fb951".
Changed file "definitions/entity/pufferfish.json" from "6e358c83e7191538b3782f15e70045938f7e6687" to "192d46263260cd56bfefc9200f8f22bbbac57d63".
